flexible number of vehicles
num vehicles: 153
capacity: 125
num locations: 524
instance upper bound: 154593
route length upper bound: 76
fixed route cost: 0
Random seed:2416283462
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 84313
num arcs: 29962779
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 272 240 399 89 0 
initial primalRoute: 0 454 98 412 372 0 
initial primalRoute: 0 149 228 249 265 0 
initial primalRoute: 0 212 515 299 21 0 
initial primalRoute: 0 475 389 489 53 0 
initial primalRoute: 0 252 469 82 59 0 
initial primalRoute: 0 498 509 123 84 0 
initial primalRoute: 0 423 180 354 496 0 
initial primalRoute: 0 217 476 439 49 0 
initial primalRoute: 0 514 324 80 304 0 
initial primalRoute: 0 27 367 422 104 0 
initial primalRoute: 0 5 406 243 42 0 
initial primalRoute: 0 310 250 151 405 0 
initial primalRoute: 0 473 361 8 442 0 
initial primalRoute: 0 28 4 440 438 0 
initial primalRoute: 0 248 22 436 448 0 
initial primalRoute: 0 120 157 0 
initial primalRoute: 0 484 292 44 343 0 
initial primalRoute: 0 55 219 242 481 0 
initial primalRoute: 0 278 298 501 24 0 
initial primalRoute: 0 457 145 471 169 0 
initial primalRoute: 0 124 291 130 275 0 
initial primalRoute: 0 209 460 77 264 0 
initial primalRoute: 0 425 344 417 189 0 
initial primalRoute: 0 232 164 453 185 0 
initial primalRoute: 0 502 447 369 96 0 
initial primalRoute: 0 332 446 118 522 0 
initial primalRoute: 0 288 321 142 274 0 
initial primalRoute: 0 351 135 207 347 0 
initial primalRoute: 0 286 226 432 187 0 
initial primalRoute: 0 285 331 427 112 0 
initial primalRoute: 0 508 45 51 382 0 
initial primalRoute: 0 409 371 443 121 0 
initial primalRoute: 0 287 195 216 398 0 
initial primalRoute: 0 499 363 146 415 0 
initial primalRoute: 0 237 337 52 326 0 
initial primalRoute: 0 456 85 233 523 0 
initial primalRoute: 0 214 136 349 379 0 
initial primalRoute: 0 2 478 175 0 
0 72 0 
route: 
0 203 257 0 
route: 
0 231 389 25 88 0 
route: 
0 296 343 262 75 490 0 
route: 
0 244 28 191 0 
route: 
0 416 138 0 
route: 
0 291 238 489 192 513 241 0 
route: 
0 386 307 405 182 0 
route: 
0 215 449 465 140 0 
route: 
0 223 204 0 
route: 
0 511 352 95 0 
route: 
0 109 342 0 
route: 
0 76 487 103 0 
route: 
0 210 439 83 0 
route: 
0 5 42 0 
route: 
0 251 390 73 280 0 
route: 
0 237 335 166 0 
route: 
0 206 323 297 170 392 0 
route: 
0 404 36 0 
route: 
0 220 288 321 142 0 
route: 
0 431 265 360 254 485 9 0 
route: 
0 278 521 494 292 129 0 
route: 
0 156 0 
route: 
0 308 183 0 
route: 
0 132 49 493 0 
route: 
0 31 81 0 
route: 
0 416 411 149 0 
route: 
0 447 364 57 0 
route: 
0 333 35 0 
route: 
0 376 443 226 313 19 0 
route: 
0 233 482 214 209 460 77 0 
route: 
0 373 368 419 143 281 0 
route: 
0 150 0 
route: 
0 461 225 437 509 228 380 425 222 126 246 357 0 
route: 
0 78 402 111 0 
route: 
0 448 12 0 
route: 
0 286 38 382 0 
route: 
0 336 22 436 426 0 
route: 
0 283 152 249 0 
route: 
0 327 316 420 523 304 55 0 
route: 
0 365 221 217 270 515 423 180 0 
route: 
0 134 290 0 
route: 
0 336 334 253 171 125 0 
route: 
0 310 285 14 0 
route: 
0 260 146 0 
route: 
0 332 473 361 8 442 0 
route: 
0 230 338 440 512 115 0 
route: 
0 369 455 387 86 0 
route: 
0 272 211 463 501 97 0 
route: 
0 41 0 
route: 
0 263 347 96 0 
route: 
0 434 196 395 303 245 435 0 
route: 
0 206 401 13 0 
route: 
0 400 374 322 394 17 259 507 0 
route: 
0 59 82 276 252 456 0 
route: 
0 159 30 0 
route: 
0 63 452 0 
route: 
0 100 0 
route: 
0 89 353 184 0 
route: 
0 298 383 194 0 
route: 
0 384 187 0 
route: 
0 495 20 0 
route: 
0 68 101 0 
route: 
0 202 0 
route: 
0 135 385 207 0 
route: 
0 468 118 349 522 0 
route: 
0 219 90 0 
route: 
0 351 337 470 91 0 
route: 
0 348 56 516 0 
route: 
0 370 469 354 305 243 462 371 363 457 478 71 212 0 
added route to primal routes: 0,317,312,85,0,
added route to primal routes: 0,179,341,0,
added route to primal routes: 0,65,302,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[211963] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [167] numHeuristicLNS: [1] numPrimalLNSRepairs: [217] time: [35]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[211963] numArcs: [29962779] numFixed: [0] time: [35]
routes added, try running MIP Pool
primal heuristic num vars: 844
add MIP warm start
primal heuristic MIP obj: 211963
feasible primal routes: 
route: 
0 232 164 453 185 0 
route: 
0 173 350 236 0 
route: 
0 295 293 87 122 0 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 177 0 
route: 
0 110 0 
route: 
0 421 287 195 216 398 0 
route: 
0 438 15 445 377 0 
route: 
0 67 325 0 
route: 
0 496 64 93 0 
route: 
0 471 339 198 199 418 0 
route: 
0 27 24 0 
route: 
0 26 0 
route: 
0 319 269 18 358 414 0 
route: 
0 483 239 451 106 218 0 
route: 
0 416 503 99 0 
route: 
0 518 119 0 
route: 
0 520 47 0 
route: 
0 496 504 50 0 
route: 
0 117 0 
route: 
0 289 188 381 201 0 
route: 
0 356 6 0 
route: 
0 432 481 105 362 340 393 0 
route: 
0 519 444 176 467 0 
route: 
0 148 3 0 
route: 
0 29 0 
route: 
0 51 45 0 
route: 
0 113 0 
route: 
0 107 0 
route: 
0 213 500 275 181 488 0 
route: 
0 466 11 0 
route: 
0 498 123 84 0 
route: 
0 145 407 169 0 
route: 
0 266 491 441 396 163 0 
route: 
0 186 0 
route: 
0 240 274 10 517 0 
route: 
0 427 43 403 229 0 
route: 
0 32 268 0 
route: 
0 2 175 0 
route: 
0 367 514 98 0 
route: 
0 128 0 
route: 
0 300 7 0 
route: 
0 61 0 
route: 
0 101 68 0 
route: 
0 328 53 0 
route: 
0 40 277 284 0 
route: 
0 472 311 120 178 0 
route: 
0 69 306 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 366 510 458 158 0 
route: 
0 506 499 344 417 189 0 
route: 
0 486 253 318 94 0 
route: 
0 264 261 60 301 0 
route: 
0 33 388 137 397 0 
route: 
0 139 0 
route: 
0 127 70 0 
route: 
0 205 153 0 
route: 
0 375 215 160 0 
route: 
0 472 497 39 0 
route: 
0 320 144 154 242 0 
route: 
0 486 190 282 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 502 208 165 0 
route: 
0 21 0 
route: 
0 206 108 329 0 
route: 
0 375 355 116 0 
route: 
0 44 0 
route: 
0 359 429 155 505 66 0 
route: 
0 273 74 200 0 
route: 
0 62 0 
route: 
0 79 141 0 
route: 
0 16 224 0 
route: 
0 167 102 0 
route: 
0 477 484 271 104 131 0 
route: 
0 197 0 
route: 
0 508 446 23 258 345 294 0 
route: 
0 391 422 147 0 
route: 
0 413 121 299 480 409 0 
route: 
0 375 508 378 162 0 
route: 
0 235 255 92 0 
route: 
0 337 428 174 479 433 0 
route: 
0 372 430 54 324 0 
route: 
0 330 454 1 412 0 
route: 
0 4 157 0 
route: 
0 424 314 250 80 247 0 
route: 
0 406 410 399 234 46 0 
route: 
0 326 474 309 279 415 267 112 408 0 
route: 
0 450 52 168 0 
route: 
0 459 476 136 248 379 0 
route: 
0 227 58 315 0 
route: 
0 133 151 0 
route: 
0 72 0 
route: 
0 203 257 0 
route: 
0 231 389 25 88 0 
route: 
0 296 343 262 75 490 0 
route: 
0 244 28 191 0 
route: 
0 416 138 0 
route: 
0 291 238 489 192 513 241 0 
route: 
0 386 307 405 182 0 
route: 
0 215 449 465 140 0 
route: 
0 223 204 0 
route: 
0 511 352 95 0 
route: 
0 109 342 0 
route: 
0 76 487 103 0 
route: 
0 210 439 83 0 
route: 
0 5 42 0 
route: 
0 251 390 73 280 0 
route: 
0 302 65 0 
route: 
0 237 335 166 0 
route: 
0 206 323 297 170 392 0 
route: 
0 404 36 0 
route: 
0 220 288 321 142 0 
route: 
0 431 265 360 254 485 9 0 
route: 
0 130 124 0 
route: 
0 278 521 494 292 129 0 
route: 
0 156 0 
route: 
0 308 183 0 
route: 
0 132 49 493 0 
route: 
0 31 81 0 
route: 
0 416 411 149 0 
route: 
0 447 364 57 0 
route: 
0 333 35 0 
route: 
0 376 443 226 313 19 0 
route: 
0 233 482 214 209 460 77 0 
route: 
0 373 368 419 143 281 0 
route: 
0 150 0 
route: 
0 461 225 437 509 228 380 425 222 126 246 357 0 
route: 
0 78 402 111 0 
route: 
0 448 12 0 
route: 
0 286 38 382 0 
route: 
0 336 22 436 426 0 
route: 
0 283 152 249 0 
route: 
0 327 316 420 523 304 55 0 
route: 
0 365 221 217 270 515 423 180 0 
route: 
0 134 290 0 
route: 
0 336 334 253 171 125 0 
route: 
0 310 285 14 0 
route: 
0 260 146 0 
route: 
0 332 473 361 8 442 0 
route: 
0 230 338 440 512 115 0 
route: 
0 369 455 387 86 0 
route: 
0 272 211 463 501 97 0 
route: 
0 41 0 
route: 
0 263 347 96 0 
route: 
0 434 196 395 303 245 435 0 
route: 
0 206 401 13 0 
route: 
0 400 374 322 394 17 259 507 0 
route: 
0 59 82 276 252 456 0 
route: 
0 159 30 0 
route: 
0 63 452 0 
route: 
0 100 0 
route: 
0 89 353 184 0 
route: 
0 298 383 194 0 
route: 
0 384 187 0 
route: 
0 495 20 0 
route: 
0 202 0 
route: 
0 135 385 207 0 
route: 
0 468 118 349 522 0 
route: 
0 219 90 0 
route: 
0 351 337 470 91 0 
route: 
0 348 56 516 0 
route: 
0 370 469 354 305 243 462 371 363 457 478 71 212 0 
route: 
0 317 312 85 0 
route: 
0 179 341 0 
destroy by single route index: 5
114 199 391 444 489 
num skipped: 0
num vars: 2194
improved iteration ub from lns primal heuristic: 211962
improved primal routes: 
route: 
0 232 164 453 185 0 
route: 
0 173 350 236 0 
route: 
0 391 422 147 0 
route: 
0 317 312 85 0 
route: 
0 295 293 87 122 0 
route: 
0 179 341 0 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 177 0 
route: 
0 110 0 
route: 
0 421 287 195 216 398 0 
route: 
0 438 15 445 377 0 
route: 
0 67 325 0 
route: 
0 496 64 93 0 
route: 
0 471 339 198 199 418 0 
route: 
0 27 24 0 
route: 
0 26 0 
route: 
0 319 269 18 358 414 0 
route: 
0 483 239 451 106 218 0 
route: 
0 416 503 99 0 
route: 
0 518 119 0 
route: 
0 520 47 0 
route: 
0 496 504 50 0 
route: 
0 117 0 
route: 
0 289 188 381 201 0 
route: 
0 356 6 0 
route: 
0 432 481 105 362 340 393 0 
route: 
0 519 444 176 467 0 
route: 
0 148 3 0 
route: 
0 29 0 
route: 
0 51 45 0 
route: 
0 113 0 
route: 
0 107 0 
route: 
0 213 500 275 181 488 0 
route: 
0 466 11 0 
route: 
0 498 123 84 0 
route: 
0 145 407 169 0 
route: 
0 266 491 441 396 163 0 
route: 
0 186 0 
route: 
0 240 274 10 517 0 
route: 
0 427 43 403 229 0 
route: 
0 65 302 0 
route: 
0 32 268 0 
route: 
0 2 175 0 
route: 
0 367 514 98 0 
route: 
0 128 0 
route: 
0 300 7 0 
route: 
0 61 0 
route: 
0 328 53 0 
route: 
0 40 277 284 0 
route: 
0 472 311 120 178 0 
route: 
0 69 306 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 366 510 458 158 0 
route: 
0 506 499 344 417 189 0 
route: 
0 486 253 318 94 0 
route: 
0 264 261 60 301 0 
route: 
0 33 388 137 397 0 
route: 
0 139 0 
route: 
0 127 70 0 
route: 
0 205 153 0 
route: 
0 375 215 160 0 
route: 
0 472 497 39 0 
route: 
0 320 144 154 242 0 
route: 
0 486 190 282 0 
route: 
0 464 193 0 
route: 
0 124 130 0 
route: 
0 48 0 
route: 
0 502 208 165 0 
route: 
0 21 0 
route: 
0 206 108 329 0 
route: 
0 375 355 116 0 
route: 
0 44 0 
route: 
0 359 429 155 505 66 0 
route: 
0 273 74 200 0 
route: 
0 62 0 
route: 
0 79 141 0 
route: 
0 16 224 0 
route: 
0 167 102 0 
route: 
0 477 484 271 104 131 0 
route: 
0 197 0 
route: 
0 508 446 23 258 345 294 0 
route: 
0 391 348 56 516 0 
route: 
0 413 121 299 480 409 0 
route: 
0 375 508 378 162 0 
route: 
0 235 255 92 0 
route: 
0 337 428 174 479 433 0 
route: 
0 372 430 54 324 0 
route: 
0 330 454 1 412 0 
route: 
0 4 157 0 
route: 
0 424 314 250 80 247 0 
route: 
0 406 410 399 234 46 0 
route: 
0 326 474 309 279 415 267 112 408 0 
route: 
0 450 52 168 0 
route: 
0 459 476 136 248 379 0 
route: 
0 227 58 315 0 
route: 
0 133 151 0 
route: 
0 72 0 
route: 
0 203 257 0 
route: 
0 231 389 25 88 0 
route: 
0 296 343 262 75 490 0 
route: 
0 244 28 191 0 
route: 
0 416 138 0 
route: 
0 291 238 489 192 513 241 0 
route: 
0 386 307 405 182 0 
route: 
0 215 449 465 140 0 
route: 
0 223 204 0 
route: 
0 511 352 95 0 
route: 
0 109 342 0 
route: 
0 76 487 103 0 
route: 
0 210 439 83 0 
route: 
0 5 42 0 
route: 
0 251 390 73 280 0 
route: 
0 237 335 166 0 
route: 
0 206 323 297 170 392 0 
route: 
0 404 36 0 
route: 
0 220 288 321 142 0 
route: 
0 431 265 360 254 485 9 0 
route: 
0 278 521 494 292 129 0 
route: 
0 156 0 
route: 
0 308 183 0 
route: 
0 132 49 493 0 
route: 
0 31 81 0 
route: 
0 416 411 149 0 
route: 
0 447 364 57 0 
route: 
0 333 35 0 
route: 
0 376 443 226 313 19 0 
route: 
0 233 482 214 209 460 77 0 
route: 
0 373 368 419 143 281 0 
route: 
0 150 0 
route: 
0 461 225 437 509 228 380 425 222 126 246 357 0 
route: 
0 78 402 111 0 
route: 
0 448 12 0 
route: 
0 286 38 382 0 
route: 
0 336 22 436 426 0 
route: 
0 283 152 249 0 
route: 
0 327 316 420 523 304 55 0 
route: 
0 365 221 217 270 515 423 180 0 
route: 
0 134 290 0 
route: 
0 336 334 253 171 125 0 
route: 
0 310 285 14 0 
route: 
0 260 146 0 
route: 
0 332 473 361 8 442 0 
route: 
0 230 338 440 512 115 0 
route: 
0 369 455 387 86 0 
route: 
0 272 211 463 501 97 0 
route: 
0 41 0 
route: 
0 263 347 96 0 
route: 
0 434 196 395 303 245 435 0 
route: 
0 206 401 13 0 
route: 
0 400 374 322 394 17 259 507 0 
route: 
0 59 82 276 252 456 0 
route: 
0 159 30 0 
route: 
0 63 452 0 
route: 
0 100 0 
route: 
0 89 353 184 0 
route: 
0 298 383 194 0 
route: 
0 384 187 0 
route: 
0 495 20 0 
route: 
0 68 101 0 
route: 
0 202 0 
route: 
0 135 385 207 0 
route: 
0 468 118 349 522 0 
route: 
0 219 90 0 
route: 
0 351 337 470 91 0 
route: 
0 370 469 354 305 243 462 371 363 457 478 71 212 0 
added route to primal routes: 0,391,348,56,516,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[211962] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [168] numHeuristicLNS: [1] numPrimalLNSRepairs: [218] time: [35]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[211962] numArcs: [29962779] numFixed: [0] time: [35]
routes added, try running MIP Pool
primal heuristic num vars: 845
add MIP warm start
primal heuristic MIP obj: 211962
feasible primal routes: 
route: 
0 232 164 453 185 0 
route: 
0 173 350 236 0 
route: 
0 295 293 87 122 0 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 177 0 
route: 
0 110 0 
route: 
0 421 287 195 216 398 0 
route: 
0 438 15 445 377 0 
route: 
0 67 325 0 
route: 
0 496 64 93 0 
route: 
0 471 339 198 199 418 0 
route: 
0 27 24 0 
route: 
0 26 0 
route: 
0 319 269 18 358 414 0 
route: 
0 483 239 451 106 218 0 
route: 
0 416 503 99 0 
route: 
0 518 119 0 
route: 
0 520 47 0 
route: 
0 496 504 50 0 
route: 
0 117 0 
route: 
0 289 188 381 201 0 
route: 
0 356 6 0 
route: 
0 432 481 105 362 340 393 0 
route: 
0 519 444 176 467 0 
route: 
0 148 3 0 
route: 
0 29 0 
route: 
0 51 45 0 
route: 
0 113 0 
route: 
0 107 0 
route: 
0 213 500 275 181 488 0 
route: 
0 466 11 0 
route: 
0 498 123 84 0 
route: 
0 145 407 169 0 
route: 
0 266 491 441 396 163 0 
route: 
0 186 0 
route: 
0 240 274 10 517 0 
route: 
0 427 43 403 229 0 
route: 
0 32 268 0 
route: 
0 2 175 0 
route: 
0 367 514 98 0 
route: 
0 128 0 
route: 
0 300 7 0 
route: 
0 61 0 
route: 
0 101 68 0 
route: 
0 328 53 0 
route: 
0 40 277 284 0 
route: 
0 472 311 120 178 0 
route: 
0 69 306 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 366 510 458 158 0 
route: 
0 506 499 344 417 189 0 
route: 
0 486 253 318 94 0 
route: 
0 264 261 60 301 0 
route: 
0 33 388 137 397 0 
route: 
0 139 0 
route: 
0 127 70 0 
route: 
0 205 153 0 
route: 
0 375 215 160 0 
route: 
0 472 497 39 0 
route: 
0 320 144 154 242 0 
route: 
0 486 190 282 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 502 208 165 0 
route: 
0 21 0 
route: 
0 206 108 329 0 
route: 
0 375 355 116 0 
route: 
0 44 0 
route: 
0 359 429 155 505 66 0 
route: 
0 273 74 200 0 
route: 
0 62 0 
route: 
0 79 141 0 
route: 
0 16 224 0 
route: 
0 167 102 0 
route: 
0 477 484 271 104 131 0 
route: 
0 197 0 
route: 
0 508 446 23 258 345 294 0 
route: 
0 391 422 147 0 
route: 
0 413 121 299 480 409 0 
route: 
0 375 508 378 162 0 
route: 
0 235 255 92 0 
route: 
0 337 428 174 479 433 0 
route: 
0 372 430 54 324 0 
route: 
0 330 454 1 412 0 
route: 
0 4 157 0 
route: 
0 424 314 250 80 247 0 
route: 
0 406 410 399 234 46 0 
route: 
0 326 474 309 279 415 267 112 408 0 
route: 
0 450 52 168 0 
route: 
0 459 476 136 248 379 0 
route: 
0 227 58 315 0 
route: 
0 133 151 0 
route: 
0 72 0 
route: 
0 203 257 0 
route: 
0 231 389 25 88 0 
route: 
0 296 343 262 75 490 0 
route: 
0 244 28 191 0 
route: 
0 416 138 0 
route: 
0 291 238 489 192 513 241 0 
route: 
0 386 307 405 182 0 
route: 
0 215 449 465 140 0 
route: 
0 223 204 0 
route: 
0 511 352 95 0 
route: 
0 109 342 0 
route: 
0 76 487 103 0 
route: 
0 210 439 83 0 
route: 
0 5 42 0 
route: 
0 251 390 73 280 0 
route: 
0 302 65 0 
route: 
0 237 335 166 0 
route: 
0 206 323 297 170 392 0 
route: 
0 404 36 0 
route: 
0 220 288 321 142 0 
route: 
0 431 265 360 254 485 9 0 
route: 
0 130 124 0 
route: 
0 278 521 494 292 129 0 
route: 
0 156 0 
route: 
0 308 183 0 
route: 
0 132 49 493 0 
route: 
0 31 81 0 
route: 
0 416 411 149 0 
route: 
0 447 364 57 0 
route: 
0 333 35 0 
route: 
0 376 443 226 313 19 0 
route: 
0 233 482 214 209 460 77 0 
route: 
0 373 368 419 143 281 0 
route: 
0 150 0 
route: 
0 461 225 437 509 228 380 425 222 126 246 357 0 
route: 
0 78 402 111 0 
route: 
0 448 12 0 
route: 
0 286 38 382 0 
route: 
0 336 22 436 426 0 
route: 
0 283 152 249 0 
route: 
0 327 316 420 523 304 55 0 
route: 
0 365 221 217 270 515 423 180 0 
route: 
0 134 290 0 
route: 
0 336 334 253 171 125 0 
route: 
0 310 285 14 0 
route: 
0 260 146 0 
route: 
0 332 473 361 8 442 0 
route: 
0 230 338 440 512 115 0 
route: 
0 369 455 387 86 0 
route: 
0 272 211 463 501 97 0 
route: 
0 41 0 
route: 
0 263 347 96 0 
route: 
0 434 196 395 303 245 435 0 
route: 
0 206 401 13 0 
route: 
0 400 374 322 394 17 259 507 0 
route: 
0 59 82 276 252 456 0 
route: 
0 159 30 0 
route: 
0 63 452 0 
route: 
0 100 0 
route: 
0 89 353 184 0 
route: 
0 298 383 194 0 
route: 
0 384 187 0 
route: 
0 495 20 0 
route: 
0 202 0 
route: 
0 135 385 207 0 
route: 
0 468 118 349 522 0 
route: 
0 219 90 0 
route: 
0 351 337 470 91 0 
route: 
0 370 469 354 305 243 462 371 363 457 478 71 212 0 
route: 
0 317 312 85 0 
route: 
0 179 341 0 
route: 
0 391 348 56 516 0 
destroy by single route index: 6
82 114 148 211 277 
num skipped: 0
num vars: 1924
improved iteration ub from lns primal heuristic: 211694
improved primal routes: 
route: 
0 232 164 453 185 0 
route: 
0 173 350 236 0 
route: 
0 277 519 444 176 467 0 
route: 
0 391 422 147 0 
route: 
0 317 312 85 0 
route: 
0 295 293 87 122 0 
route: 
0 179 341 0 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 82 227 58 315 0 
route: 
0 161 0 
route: 
0 177 0 
route: 
0 110 0 
route: 
0 421 287 195 216 398 0 
route: 
0 438 15 445 377 0 
route: 
0 67 325 0 
route: 
0 496 64 93 0 
route: 
0 471 339 198 199 418 0 
route: 
0 27 24 0 
route: 
0 26 0 
route: 
0 319 269 18 358 414 0 
route: 
0 483 239 451 106 218 0 
route: 
0 416 503 99 0 
route: 
0 518 119 0 
route: 
0 520 47 0 
route: 
0 496 504 50 0 
route: 
0 117 0 
route: 
0 289 188 381 201 0 
route: 
0 356 6 0 
route: 
0 432 481 105 362 340 393 0 
route: 
0 148 416 138 0 
route: 
0 3 0 
route: 
0 29 0 
route: 
0 51 45 0 
route: 
0 113 0 
route: 
0 107 0 
route: 
0 213 500 275 181 488 0 
route: 
0 466 11 0 
route: 
0 498 123 84 0 
route: 
0 145 407 169 0 
route: 
0 266 491 441 396 163 0 
route: 
0 186 0 
route: 
0 240 274 10 517 0 
route: 
0 427 43 403 229 0 
route: 
0 65 302 0 
route: 
0 32 268 0 
route: 
0 2 175 0 
route: 
0 367 514 98 0 
route: 
0 128 0 
route: 
0 300 7 0 
route: 
0 61 0 
route: 
0 328 53 0 
route: 
0 40 284 0 
route: 
0 472 311 120 178 0 
route: 
0 69 306 0 
route: 
0 331 475 37 0 
route: 
0 520 346 256 492 34 0 
route: 
0 366 510 458 158 0 
route: 
0 506 499 344 417 189 0 
route: 
0 486 253 318 94 0 
route: 
0 264 261 60 301 0 
route: 
0 33 388 137 397 0 
route: 
0 139 0 
route: 
0 127 70 0 
route: 
0 205 153 0 
route: 
0 375 215 160 0 
route: 
0 472 497 39 0 
route: 
0 320 144 154 242 0 
route: 
0 486 190 282 0 
route: 
0 464 193 0 
route: 
0 124 130 0 
route: 
0 48 0 
route: 
0 502 208 165 0 
route: 
0 21 0 
route: 
0 206 108 329 0 
route: 
0 375 355 116 0 
route: 
0 44 0 
route: 
0 359 429 155 505 66 0 
route: 
0 273 74 200 0 
route: 
0 62 0 
route: 
0 79 141 0 
route: 
0 16 224 0 
route: 
0 167 102 0 
route: 
0 477 484 271 104 131 0 
route: 
0 197 0 
route: 
0 508 446 23 258 345 294 0 
route: 
0 391 348 56 516 0 
route: 
0 413 121 299 480 409 0 
route: 
0 375 508 378 162 0 
route: 
0 235 255 92 0 
route: 
0 337 428 174 479 433 0 
route: 
0 372 430 54 324 0 
route: 
0 330 454 1 412 0 
route: 
0 4 157 0 
route: 
0 424 314 250 80 247 0 
route: 
0 406 410 399 234 46 0 
route: 
0 326 474 309 279 415 267 112 408 0 
route: 
0 450 52 168 0 
route: 
0 459 476 136 248 379 0 
route: 
0 133 151 0 
route: 
0 72 0 
route: 
0 203 257 0 
route: 
0 231 389 25 88 0 
route: 
0 296 343 262 75 490 0 
route: 
0 244 28 191 0 
route: 
0 291 238 489 192 513 241 0 
route: 
0 386 307 405 182 0 
route: 
0 215 449 465 140 0 
route: 
0 223 204 0 
route: 
0 511 352 95 0 
route: 
0 109 342 0 
route: 
0 76 487 103 0 
route: 
0 210 439 83 0 
route: 
0 5 42 0 
route: 
0 251 390 73 280 0 
route: 
0 237 335 166 0 
route: 
0 206 323 297 170 392 0 
route: 
0 404 36 0 
route: 
0 220 288 321 142 0 
route: 
0 431 265 360 254 485 9 0 
route: 
0 278 521 494 292 129 0 
route: 
0 156 0 
route: 
0 308 183 0 
route: 
0 132 49 493 0 
route: 
0 31 81 0 
route: 
0 416 411 149 0 
route: 
0 447 364 57 0 
route: 
0 333 35 0 
route: 
0 376 443 226 313 19 0 
route: 
0 233 482 214 209 460 77 0 
route: 
0 373 368 419 143 281 0 
route: 
0 150 0 
route: 
0 461 225 437 509 228 380 425 222 126 246 357 0 
route: 
0 78 402 111 0 
route: 
0 448 12 0 
route: 
0 286 38 382 0 
route: 
0 336 22 436 426 0 
route: 
0 283 152 249 0 
route: 
0 327 316 420 523 304 55 0 
route: 
0 365 221 217 270 515 423 180 0 
route: 
0 134 290 0 
route: 
0 336 334 253 171 125 0 
route: 
0 310 285 14 0 
route: 
0 260 146 0 
route: 
0 332 473 361 8 442 0 
route: 
0 230 338 440 512 115 0 
route: 
0 369 455 387 86 0 
route: 
0 272 211 463 501 97 0 
route: 
0 41 0 
route: 
0 263 347 96 0 
route: 
0 434 196 395 303 245 435 0 
route: 
0 206 401 13 0 
route: 
0 400 374 322 394 17 259 507 0 
route: 
0 59 276 252 456 0 
route: 
0 159 30 0 
route: 
0 63 452 0 
route: 
0 100 0 
route: 
0 89 353 184 0 
route: 
0 298 383 194 0 
route: 
0 384 187 0 
route: 
0 495 20 0 
route: 
0 68 101 0 
route: 
0 202 0 
route: 
0 135 385 207 0 
route: 
0 468 118 349 522 0 
route: 
0 219 90 0 
route: 
0 351 337 470 91 0 
route: 
0 370 469 354 305 243 462 371 363 457 478 71 212 0 
added route to primal routes: 0,277,519,444,176,467,0,
added route to primal routes: 0,82,227,58,315,0,
improved with intra-route reinsertion
added route to primal routes: 0,148,138,416,0,
added route to primal routes: 0,40,284,0,
improved with intra-route Or-opt3
added route to primal routes: 0,276,252,456,59,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[211694] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [169] numHeuristicLNS: [1] numPrimalLNSRepairs: [219] time: [35]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[211694] numArcs: [29962779] numFixed: [0] time: [35]
routes added, try running MIP Pool
primal heuristic num vars: 850
add MIP warm start
primal heuristic MIP obj: 211663
feasible primal routes: 
route: 
0 232 164 453 185 0 
route: 
0 173 350 236 0 
route: 
0 295 293 87 122 0 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 161 0 
