do not relax capacity constraint
num locations: 601
instance upper bound: 21274.2
route length upper bound: 56
fixed route cost: 0
Random seed:3027646062
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 174653
num arcs: 21585444
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 213 314 268 311 0 
0 31 27 297 553 0 
route: 
0 586 0 
route: 
0 556 527 0 
route: 
0 75 221 571 575 0 
route: 
0 19 543 348 0 
route: 
0 457 57 0 
route: 
0 481 25 160 275 483 0 
route: 
0 584 301 490 243 16 0 
route: 
0 329 531 346 181 0 
route: 
0 217 600 431 460 541 488 109 0 
route: 
0 354 177 271 0 
route: 
0 226 45 555 144 138 0 
route: 
0 514 195 379 577 576 134 476 345 0 
route: 
0 89 350 0 
route: 
0 95 125 214 465 566 0 
route: 
0 71 509 108 390 538 0 
route: 
0 395 447 583 198 61 587 505 0 
route: 
0 188 474 225 0 
route: 
0 261 518 222 0 
route: 
0 546 174 277 432 0 
route: 
0 425 324 168 578 0 
route: 
0 573 69 394 454 554 161 0 
route: 
0 207 424 559 503 33 0 
route: 
0 10 143 430 0 
route: 
0 339 77 30 374 251 591 76 0 
route: 
0 127 110 353 163 269 0 
route: 
0 529 278 596 115 147 331 463 0 
route: 
0 508 534 51 295 494 11 0 
route: 
0 590 0 
route: 
0 118 308 291 227 6 0 
route: 
0 4 401 255 22 0 
route: 
0 233 152 298 408 450 464 56 0 
route: 
0 574 192 378 561 499 126 459 0 
route: 
0 322 428 434 436 0 
route: 
0 13 414 267 520 473 484 567 0 
route: 
0 162 526 359 0 
route: 
0 86 528 18 530 5 585 306 412 309 0 
route: 
0 480 59 299 310 0 
route: 
0 367 589 327 244 417 0 
route: 
0 274 471 519 572 427 0 
route: 
0 482 355 7 44 257 0 
route: 
0 205 209 341 545 191 241 257 0 
route: 
0 184 422 20 250 149 279 211 8 348 0 
route: 
0 186 0 
route: 
0 579 439 410 492 137 0 
route: 
0 128 325 487 552 405 0 
route: 
0 256 440 273 23 265 194 0 
route: 
0 570 189 289 312 345 522 0 
route: 
0 435 155 497 98 272 0 
route: 
0 175 404 592 222 0 
route: 
0 302 403 218 332 433 93 50 0 
route: 
0 598 535 84 187 389 360 123 456 0 
route: 
0 563 252 337 158 0 
route: 
0 504 542 224 321 40 0 
route: 
0 114 0 
route: 
0 455 595 238 147 352 0 
route: 
0 393 513 171 373 9 0 
route: 
0 24 34 366 0 
route: 
0 423 443 58 146 437 426 47 0 
route: 
0 39 387 0 
route: 
0 167 477 361 363 369 0 
route: 
0 582 156 190 140 0 
route: 
0 145 78 276 200 0 
route: 
0 176 526 281 517 557 46 0 
route: 
0 99 599 43 67 420 254 124 0 
route: 
0 120 28 215 122 240 0 
route: 
0 550 580 475 247 436 0 
route: 
0 347 444 246 231 402 523 225 0 
route: 
0 539 537 55 197 441 391 180 348 0 
route: 
0 25 262 116 232 0 
route: 
0 239 132 100 178 349 311 0 
route: 
0 233 212 94 334 62 102 0 
route: 
0 150 468 381 548 516 166 0 
route: 
0 507 0 
route: 
0 245 401 204 294 0 
route: 
0 368 259 0 
route: 
0 303 130 270 286 351 92 288 0 
route: 
0 343 276 560 498 0 
route: 
0 411 429 392 399 129 562 0 
route: 
0 264 29 500 0 
route: 
0 315 57 565 569 521 0 
route: 
0 64 90 472 319 512 53 0 
route: 
0 2 540 326 380 103 248 0 
route: 
0 73 292 0 
route: 
0 266 328 371 148 568 333 0 
route: 
0 263 139 88 202 97 253 290 597 0 
route: 
0 1 547 400 0 
route: 
0 376 173 474 478 0 
route: 
0 336 37 313 182 362 0 
route: 
0 128 435 467 68 348 0 
route: 
0 398 287 21 81 193 225 0 
route: 
0 419 416 228 208 594 185 0 
route: 
0 234 515 196 154 83 0 
route: 
0 581 60 65 532 135 307 0 
route: 
0 377 445 210 54 0 
route: 
0 418 320 235 316 496 406 133 0 
route: 
0 170 558 300 52 510 0 
route: 
0 486 96 335 342 164 0 
route: 
0 282 383 105 452 237 0 
route: 
0 525 296 153 169 3 0 
route: 
0 336 533 446 305 0 
route: 
0 338 386 79 501 0 
route: 
0 469 223 216 358 106 0 
route: 
0 318 280 172 0 
route: 
0 385 87 141 49 524 0 
route: 
0 564 357 41 63 74 14 458 370 0 
route: 
0 12 407 119 288 0 
route: 
0 244 511 0 
route: 
0 451 26 157 485 283 0 
route: 
0 101 42 82 323 340 396 0 
route: 
0 356 230 199 258 344 142 372 495 0 
route: 
0 421 401 461 365 117 0 
route: 
0 546 151 506 213 35 314 268 0 
route: 
0 293 219 593 0 
route: 
0 551 588 136 285 32 382 113 0 
route: 
0 384 249 317 107 131 206 80 0 
route: 
0 453 284 85 304 15 80 0 
route: 
0 104 201 260 462 448 112 388 364 0 
route: 
0 502 0 
route: 
0 13 415 70 0 
route: 
0 242 220 409 493 66 0 
route: 
0 229 179 17 0 
route: 
0 489 438 491 165 536 91 48 0 
route: 
0 526 466 549 474 72 203 0 
route: 
0 111 0 
route: 
0 38 375 236 397 470 0 
route: 
0 449 159 121 183 544 442 0 
num vars: 1334
improved iteration ub from lns primal heuristic: 51127.2
improved primal routes: 
route: 
0 413 330 479 36 0 
route: 
0 31 27 297 553 0 
route: 
0 586 0 
route: 
0 118 339 77 30 374 251 591 76 0 
route: 
0 229 179 17 0 
route: 
0 556 527 0 
route: 
0 75 221 571 575 0 
route: 
0 19 543 348 0 
route: 
0 457 57 0 
route: 
0 481 25 160 275 483 0 
route: 
0 584 301 490 243 16 0 
route: 
0 329 531 346 181 0 
route: 
0 217 600 431 460 541 488 109 0 
route: 
0 354 177 271 0 
route: 
0 226 45 555 144 138 0 
route: 
0 514 195 379 577 576 134 476 345 0 
route: 
0 89 350 0 
route: 
0 95 125 214 465 566 0 
route: 
0 71 509 108 390 538 0 
route: 
0 395 447 583 198 61 587 505 194 0 
route: 
0 188 474 225 0 
route: 
0 261 518 222 0 
route: 
0 546 174 277 432 0 
route: 
0 425 324 168 578 0 
route: 
0 573 69 394 454 554 161 0 
route: 
0 207 424 559 503 33 0 
route: 
0 10 143 430 0 
route: 
0 127 110 353 163 269 0 
route: 
0 529 278 596 115 147 331 463 0 
route: 
0 508 534 51 295 494 11 0 
route: 
0 590 0 
route: 
0 308 291 227 6 0 
route: 
0 4 401 255 22 0 
route: 
0 233 152 298 408 450 464 56 0 
route: 
0 574 192 378 561 499 126 459 0 
route: 
0 322 428 434 436 0 
route: 
0 13 414 267 520 473 484 567 0 
route: 
0 162 526 359 0 
route: 
0 86 528 18 530 5 585 306 412 309 0 
route: 
0 480 59 299 310 0 
route: 
0 367 589 327 244 417 0 
route: 
0 274 471 519 572 427 0 
route: 
0 482 355 7 44 241 257 0 
route: 
0 205 209 341 545 191 257 0 
route: 
0 184 422 20 250 149 279 211 8 348 0 
route: 
0 186 0 
route: 
0 579 439 410 492 137 0 
route: 
0 128 325 487 552 405 0 
route: 
0 256 440 273 23 265 0 
route: 
0 570 189 289 312 345 522 0 
route: 
0 435 155 497 98 272 0 
route: 
0 175 404 592 222 0 
route: 
0 302 403 218 332 433 93 50 0 
route: 
0 598 535 84 187 389 360 123 456 0 
route: 
0 563 252 337 158 0 
route: 
0 504 542 224 321 40 0 
route: 
0 114 0 
route: 
0 455 595 238 147 352 0 
route: 
0 393 513 171 373 9 0 
route: 
0 24 34 366 0 
route: 
0 423 443 58 146 437 426 47 0 
route: 
0 39 387 0 
route: 
0 167 477 361 363 369 0 
route: 
0 582 156 190 140 0 
route: 
0 145 78 276 200 0 
route: 
0 176 526 281 517 557 46 0 
route: 
0 99 599 43 67 420 254 124 0 
route: 
0 120 28 215 122 240 0 
route: 
0 550 580 475 247 436 0 
route: 
0 347 444 246 231 402 523 225 0 
route: 
0 539 537 55 197 441 391 180 348 0 
route: 
0 25 262 116 232 0 
route: 
0 489 438 491 165 536 91 48 0 
route: 
0 239 132 100 178 349 311 0 
route: 
0 233 212 94 334 62 102 0 
route: 
0 150 468 381 548 516 166 0 
route: 
0 507 0 
route: 
0 245 401 204 294 0 
route: 
0 368 259 0 
route: 
0 303 130 270 286 351 92 288 0 
route: 
0 343 276 560 498 0 
route: 
0 411 429 392 399 129 562 0 
route: 
0 264 29 500 0 
route: 
0 315 57 565 569 521 0 
route: 
0 64 90 472 319 512 53 0 
route: 
0 2 540 326 380 103 248 0 
route: 
0 73 292 0 
route: 
0 266 328 371 148 568 333 0 
route: 
0 263 139 88 202 97 253 290 597 0 
route: 
0 526 466 549 474 72 203 0 
route: 
0 1 547 400 0 
route: 
0 376 173 474 478 0 
route: 
0 336 37 313 182 362 0 
route: 
0 128 435 467 68 348 0 
route: 
0 398 287 21 81 193 225 0 
route: 
0 419 416 228 208 594 185 0 
route: 
0 234 515 196 154 83 0 
route: 
0 111 0 
route: 
0 581 60 65 532 135 307 0 
route: 
0 377 445 210 54 0 
route: 
0 418 320 235 316 496 406 133 0 
route: 
0 170 558 300 52 510 0 
route: 
0 486 96 335 342 164 0 
route: 
0 282 383 105 452 237 0 
route: 
0 525 296 153 169 3 0 
route: 
0 336 533 446 305 0 
route: 
0 338 386 79 501 0 
route: 
0 469 223 216 358 106 0 
route: 
0 318 280 172 0 
route: 
0 385 87 141 49 524 0 
route: 
0 564 357 41 63 74 14 458 370 0 
route: 
0 12 407 119 288 0 
route: 
0 244 511 0 
route: 
0 451 26 157 485 283 0 
route: 
0 101 42 82 323 340 396 0 
route: 
0 356 230 199 258 344 142 372 495 0 
route: 
0 421 401 461 365 117 0 
route: 
0 546 151 506 213 35 314 268 0 
route: 
0 293 219 593 0 
route: 
0 551 588 136 285 32 382 113 0 
route: 
0 38 375 236 397 470 0 
route: 
0 449 159 121 183 544 442 0 
route: 
0 384 249 317 107 131 206 80 0 
route: 
0 453 284 85 304 15 80 0 
route: 
0 104 201 260 462 448 112 388 364 0 
route: 
0 502 0 
route: 
0 13 415 70 0 
route: 
0 242 220 409 493 66 0 
added route to primal routes: 0,118,339,77,30,374,251,591,76,0,
added route to primal routes: 0,395,447,583,198,61,587,505,194,0,
added route to primal routes: 0,308,291,227,6,0,
added route to primal routes: 0,482,355,7,44,241,257,0,
added route to primal routes: 0,205,209,341,545,191,257,0,
added route to primal routes: 0,256,440,273,23,265,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[51127.2] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [207] numHeuristicLNS: [1] numPrimalLNSRepairs: [217] time: [60]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[51127.2] numArcs: [21585444] numFixed: [0] time: [60]
routes added, try running MIP Pool
primal heuristic num vars: 1061
add MIP warm start
primal heuristic MIP obj: 51127.2
feasible primal routes: 
route: 
0 413 330 479 36 0 
route: 
0 31 27 297 553 0 
route: 
0 586 0 
route: 
0 556 527 0 
route: 
0 75 221 571 575 0 
route: 
0 19 543 348 0 
route: 
0 457 57 0 
route: 
0 481 25 160 275 483 0 
route: 
0 584 301 490 243 16 0 
route: 
0 329 531 346 181 0 
route: 
0 217 600 431 460 541 488 109 0 
route: 
0 354 177 271 0 
route: 
0 226 45 555 144 138 0 
route: 
0 514 195 379 577 576 134 476 345 0 
route: 
0 89 350 0 
route: 
0 95 125 214 465 566 0 
route: 
0 71 509 108 390 538 0 
route: 
0 188 474 225 0 
route: 
0 261 518 222 0 
route: 
0 546 174 277 432 0 
route: 
0 425 324 168 578 0 
route: 
0 573 69 394 454 554 161 0 
route: 
0 207 424 559 503 33 0 
route: 
0 10 143 430 0 
route: 
0 127 110 353 163 269 0 
route: 
0 529 278 596 115 147 331 463 0 
route: 
0 508 534 51 295 494 11 0 
route: 
0 590 0 
route: 
0 4 401 255 22 0 
route: 
0 233 152 298 408 450 464 56 0 
route: 
0 574 192 378 561 499 126 459 0 
route: 
0 322 428 434 436 0 
route: 
0 13 414 267 520 473 484 567 0 
route: 
0 162 526 359 0 
route: 
0 86 528 18 530 5 585 306 412 309 0 
route: 
0 480 59 299 310 0 
route: 
0 367 589 327 244 417 0 
route: 
0 274 471 519 572 427 0 
route: 
0 184 422 20 250 149 279 211 8 348 0 
route: 
0 186 0 
route: 
0 579 439 410 492 137 0 
route: 
0 128 325 487 552 405 0 
route: 
0 570 189 289 312 345 522 0 
route: 
0 435 155 497 98 272 0 
route: 
0 175 404 592 222 0 
route: 
0 302 403 218 332 433 93 50 0 
route: 
0 598 535 84 187 389 360 123 456 0 
route: 
0 563 252 337 158 0 
route: 
0 504 542 224 321 40 0 
route: 
0 114 0 
route: 
0 455 595 238 147 352 0 
route: 
0 393 513 171 373 9 0 
route: 
0 24 34 366 0 
route: 
0 423 443 58 146 437 426 47 0 
route: 
0 39 387 0 
route: 
0 167 477 361 363 369 0 
route: 
0 582 156 190 140 0 
route: 
0 145 78 276 200 0 
route: 
0 176 526 281 517 557 46 0 
route: 
0 99 599 43 67 420 254 124 0 
route: 
0 120 28 215 122 240 0 
route: 
0 550 580 475 247 436 0 
route: 
0 347 444 246 231 402 523 225 0 
route: 
0 539 537 55 197 441 391 180 348 0 
route: 
0 25 262 116 232 0 
route: 
0 239 132 100 178 349 311 0 
route: 
0 233 212 94 334 62 102 0 
route: 
0 150 468 381 548 516 166 0 
route: 
0 507 0 
route: 
0 245 401 204 294 0 
route: 
0 368 259 0 
route: 
0 303 130 270 286 351 92 288 0 
route: 
0 343 276 560 498 0 
route: 
0 411 429 392 399 129 562 0 
route: 
0 264 29 500 0 
route: 
0 315 57 565 569 521 0 
route: 
0 64 90 472 319 512 53 0 
route: 
0 2 540 326 380 103 248 0 
route: 
0 73 292 0 
route: 
0 266 328 371 148 568 333 0 
route: 
0 263 139 88 202 97 253 290 597 0 
route: 
0 1 547 400 0 
route: 
0 376 173 474 478 0 
route: 
0 336 37 313 182 362 0 
route: 
0 128 435 467 68 348 0 
route: 
0 398 287 21 81 193 225 0 
route: 
0 419 416 228 208 594 185 0 
route: 
0 234 515 196 154 83 0 
route: 
0 581 60 65 532 135 307 0 
route: 
0 377 445 210 54 0 
route: 
0 418 320 235 316 496 406 133 0 
route: 
0 170 558 300 52 510 0 
route: 
0 486 96 335 342 164 0 
route: 
0 282 383 105 452 237 0 
route: 
0 525 296 153 169 3 0 
route: 
0 336 533 446 305 0 
route: 
0 338 386 79 501 0 
route: 
0 469 223 216 358 106 0 
route: 
0 318 280 172 0 
route: 
0 385 87 141 49 524 0 
route: 
0 564 357 41 63 74 14 458 370 0 
route: 
0 12 407 119 288 0 
route: 
0 244 511 0 
route: 
0 451 26 157 485 283 0 
route: 
0 101 42 82 323 340 396 0 
route: 
0 356 230 199 258 344 142 372 495 0 
route: 
0 421 401 461 365 117 0 
route: 
0 546 151 506 213 35 314 268 0 
route: 
0 293 219 593 0 
route: 
0 551 588 136 285 32 382 113 0 
route: 
0 384 249 317 107 131 206 80 0 
route: 
0 453 284 85 304 15 80 0 
route: 
0 104 201 260 462 448 112 388 364 0 
route: 
0 502 0 
route: 
0 13 415 70 0 
route: 
0 242 220 409 493 66 0 
route: 
0 229 179 17 0 
route: 
0 489 438 491 165 536 91 48 0 
route: 
0 526 466 549 474 72 203 0 
route: 
0 111 0 
route: 
0 38 375 236 397 470 0 
route: 
0 449 159 121 183 544 442 0 
route: 
0 118 339 77 30 374 251 591 76 0 
route: 
0 395 447 583 198 61 587 505 194 0 
route: 
0 308 291 227 6 0 
route: 
0 482 355 7 44 241 257 0 
route: 
0 205 209 341 545 191 257 0 
route: 
0 256 440 273 23 265 0 
num vars: 1056
improved iteration ub from lns primal heuristic: 51116.2
improved primal routes: 
route: 
0 413 330 479 36 0 
route: 
0 31 27 297 553 0 
route: 
0 586 0 
route: 
0 118 339 77 30 374 251 591 76 0 
route: 
0 229 179 17 0 
route: 
0 556 527 0 
route: 
0 75 221 571 575 0 
route: 
0 19 543 348 0 
route: 
0 457 57 0 
route: 
0 481 25 160 275 483 0 
route: 
0 584 301 490 243 16 0 
route: 
0 329 531 346 181 0 
route: 
0 217 600 431 460 541 488 109 0 
route: 
0 354 177 271 0 
route: 
0 226 45 555 144 138 0 
route: 
0 514 195 379 577 576 134 476 345 0 
route: 
0 89 350 0 
route: 
0 95 125 214 465 566 0 
route: 
0 71 509 108 390 538 0 
route: 
0 395 447 583 198 61 587 505 194 0 
route: 
0 188 474 225 0 
route: 
0 261 518 222 0 
route: 
0 546 174 277 432 0 
route: 
0 425 324 168 578 0 
route: 
0 573 69 394 454 554 161 0 
route: 
0 207 424 559 503 33 0 
route: 
0 10 143 430 0 
route: 
0 127 110 353 163 269 0 
route: 
0 529 278 596 115 147 331 463 0 
route: 
0 508 534 51 295 494 11 0 
route: 
0 590 0 
route: 
0 308 291 227 6 0 
route: 
0 4 401 255 22 0 
route: 
0 233 152 298 408 450 464 56 0 
route: 
0 574 192 378 561 499 126 459 0 
route: 
0 322 428 434 436 0 
route: 
0 13 414 267 520 473 484 567 0 
route: 
0 162 526 359 0 
route: 
0 86 528 18 530 5 585 306 412 309 0 
route: 
0 480 59 299 310 0 
route: 
0 367 589 327 244 417 0 
route: 
0 274 471 519 572 427 0 
route: 
0 482 355 7 44 241 257 0 
route: 
0 205 209 341 545 191 257 0 
route: 
0 184 422 20 250 149 279 211 8 348 0 
route: 
0 186 0 
route: 
0 579 439 410 492 137 0 
route: 
0 128 325 487 552 405 0 
route: 
0 256 440 273 23 265 0 
route: 
0 570 189 289 312 345 522 0 
route: 
0 435 155 497 98 272 0 
route: 
0 175 404 592 222 0 
route: 
0 302 403 218 332 433 93 50 0 
route: 
0 598 535 84 187 389 360 123 456 0 
route: 
0 563 252 337 158 0 
route: 
0 504 542 224 321 40 0 
route: 
0 114 0 
route: 
0 455 595 238 147 352 0 
route: 
0 393 513 171 373 9 0 
route: 
0 24 34 366 0 
route: 
0 423 443 58 146 437 426 47 0 
route: 
0 39 387 0 
route: 
0 167 477 361 363 369 0 
route: 
0 582 156 190 140 0 
route: 
0 145 78 276 200 0 
route: 
0 176 526 281 517 557 46 0 
route: 
0 99 599 43 67 420 254 124 0 
route: 
0 120 28 215 122 240 0 
route: 
0 550 580 475 247 436 0 
route: 
0 347 444 246 231 402 523 225 0 
route: 
0 539 537 55 197 441 391 180 348 0 
route: 
0 25 262 116 232 0 
route: 
0 489 438 491 165 536 91 48 0 
route: 
0 239 132 100 178 349 311 0 
route: 
0 233 212 94 334 62 102 0 
route: 
0 150 468 381 548 516 166 0 
route: 
0 507 0 
route: 
0 245 401 204 294 0 
route: 
0 368 259 0 
route: 
0 303 130 270 286 351 92 288 0 
route: 
0 343 276 560 498 0 
route: 
0 411 429 392 399 562 0 
route: 
0 264 29 500 0 
route: 
0 315 57 565 569 521 0 
route: 
0 64 90 472 319 512 53 0 
route: 
0 2 540 326 380 103 248 0 
route: 
0 73 292 0 
route: 
0 266 328 371 148 568 333 0 
route: 
0 263 139 88 202 97 253 290 597 0 
route: 
0 526 466 549 474 72 203 0 
route: 
0 1 547 400 0 
route: 
0 376 173 474 478 0 
route: 
0 336 37 313 182 362 0 
route: 
0 128 435 467 68 348 0 
route: 
0 398 287 21 81 193 225 0 
route: 
0 419 416 228 208 594 185 0 
route: 
0 234 515 196 154 83 0 
route: 
0 111 0 
route: 
0 581 60 65 532 135 307 0 
route: 
0 377 445 210 54 0 
route: 
0 418 320 235 316 496 406 133 0 
route: 
0 170 558 300 52 510 0 
route: 
0 486 96 335 342 164 0 
route: 
0 282 383 105 452 237 0 
route: 
0 525 296 153 169 3 0 
route: 
0 336 533 446 305 0 
route: 
0 338 386 79 501 0 
route: 
0 469 223 216 358 106 0 
route: 
0 318 280 172 0 
route: 
0 385 87 141 49 524 0 
route: 
0 564 357 41 63 74 14 458 370 0 
route: 
0 12 407 119 288 0 
route: 
0 244 511 0 
route: 
0 451 26 157 485 283 0 
route: 
0 101 42 82 323 340 396 0 
route: 
0 356 230 199 258 344 142 372 495 0 
route: 
0 421 401 461 365 117 0 
route: 
0 546 151 506 213 35 314 268 0 
route: 
0 293 219 593 0 
route: 
0 551 588 136 129 285 32 382 113 0 
route: 
0 38 375 236 397 470 0 
route: 
0 449 159 121 183 544 442 0 
route: 
0 384 249 317 107 131 206 80 0 
route: 
0 453 284 85 304 15 80 0 
route: 
0 104 201 260 462 448 112 388 364 0 
route: 
0 502 0 
route: 
0 13 415 70 0 
route: 
0 242 220 409 493 66 0 
added route to primal routes: 0,411,429,392,399,562,0,
added route to primal routes: 0,551,588,136,129,285,32,382,113,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[51116.2] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [208] numHeuristicLNS: [1] numPrimalLNSRepairs: [218] time: [60]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[51116.2] numArcs: [21585444] numFixed: [0] time: [60]
routes added, try running MIP Pool
primal heuristic num vars: 1063
add MIP warm start
primal heuristic MIP obj: 51116.2
feasible primal routes: 
route: 
0 413 330 479 36 0 
route: 
0 31 27 297 553 0 
route: 
0 586 0 
route: 
0 556 527 0 
route: 
0 75 221 571 575 0 
route: 
0 19 543 348 0 
route: 
0 457 57 0 
route: 
0 481 25 160 275 483 0 
route: 
0 584 301 490 243 16 0 
route: 
0 329 531 346 181 0 
route: 
0 217 600 431 460 541 488 109 0 
route: 
0 354 177 271 0 
route: 
0 226 45 555 144 138 0 
route: 
0 514 195 379 577 576 134 476 345 0 
route: 
0 89 350 0 
route: 
0 95 125 214 465 566 0 
route: 
0 71 509 108 390 538 0 
route: 
0 188 474 225 0 
route: 
0 261 518 222 0 
route: 
0 546 174 277 432 0 
route: 
0 425 324 168 578 0 
route: 
0 573 69 394 454 554 161 0 
route: 
0 207 424 559 503 33 0 
route: 
0 10 143 430 0 
route: 
0 127 110 353 163 269 0 
route: 
0 529 278 596 115 147 331 463 0 
route: 
0 508 534 51 295 494 11 0 
route: 
0 590 0 
route: 
0 4 401 255 22 0 
route: 
0 233 152 298 408 450 464 56 0 
route: 
0 574 192 378 561 499 126 459 0 
route: 
0 322 428 434 436 0 
route: 
0 13 414 267 520 473 484 567 0 
route: 
0 162 526 359 0 
route: 
0 86 528 18 530 5 585 306 412 309 0 
route: 
0 480 59 299 310 0 
route: 
0 367 589 327 244 417 0 
route: 
0 274 471 519 572 427 0 
route: 
0 184 422 20 250 149 279 211 8 348 0 
route: 
0 186 0 
route: 
0 579 439 410 492 137 0 
route: 
0 128 325 487 552 405 0 
route: 
0 570 189 289 312 345 522 0 
route: 
0 435 155 497 98 272 0 
route: 
0 175 404 592 222 0 
route: 
0 302 403 218 332 433 93 50 0 
route: 
0 598 535 84 187 389 360 123 456 0 
route: 
0 563 252 337 158 0 
route: 
0 504 542 224 321 40 0 
route: 
0 114 0 
route: 
0 455 595 238 147 352 0 
route: 
0 393 513 171 373 9 0 
route: 
0 24 34 366 0 
route: 
0 423 443 58 146 437 426 47 0 
route: 
0 39 387 0 
route: 
0 167 477 361 363 369 0 
route: 
0 582 156 190 140 0 
route: 
0 145 78 276 200 0 
route: 
0 176 526 281 517 557 46 0 
route: 
0 99 599 43 67 420 254 124 0 
route: 
0 120 28 215 122 240 0 
route: 
0 550 580 475 247 436 0 
route: 
0 347 444 246 231 402 523 225 0 
route: 
0 539 537 55 197 441 391 180 348 0 
route: 
0 25 262 116 232 0 
route: 
0 239 132 100 178 349 311 0 
route: 
0 233 212 94 334 62 102 0 
route: 
0 150 468 381 548 516 166 0 
route: 
0 507 0 
route: 
0 245 401 204 294 0 
route: 
0 368 259 0 
route: 
0 303 130 270 286 351 92 288 0 
route: 
0 343 276 560 498 0 
route: 
0 264 29 500 0 
route: 
0 315 57 565 569 521 0 
route: 
0 64 90 472 319 512 53 0 
route: 
0 2 540 326 380 103 248 0 
route: 
0 73 292 0 
route: 
0 266 328 371 148 568 333 0 
route: 
0 263 139 88 202 97 253 290 597 0 
route: 
0 1 547 400 0 
route: 
0 376 173 474 478 0 
route: 
0 336 37 313 182 362 0 
route: 
0 128 435 467 68 348 0 
route: 
0 398 287 21 81 193 225 0 
route: 
0 419 416 228 208 594 185 0 
route: 
0 234 515 196 154 83 0 
route: 
0 581 60 65 532 135 307 0 
route: 
0 377 445 210 54 0 
route: 
0 418 320 235 316 496 406 133 0 
route: 
0 170 558 300 52 510 0 
route: 
0 486 96 335 342 164 0 
