Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
   239500   1050s |  48     2714     2690 |  34     2755     2733
   240000   1052s |  41     2715     2690 |  25     2748     2733
R                 |        restart        |        restart
   240500   1055s |  39     2714     2690 |  55     5311     2740
   241000   1057s |  46     2720     2690 |  26     2749     2736
   241500   1059s |  54     2726     2690 |  30     2746     2736
   242000   1062s |  50     2722     2690 |  42     2743     2736
   242500   1064s |  54     2719     2690 |  54     2745     2736
   243000   1066s |  56     2726     2690 |  34     2745     2736
   243500   1068s |  28     2707     2690 |  61     2746     2736
   244000   1071s |  34     2715     2690 |  38     2743     2736
   244500   1073s |  33     2713     2690 |  61     2743     2736
   245000   1075s |  31     2713     2690 |  26     2743     2736
   245500   1077s |  62     2713     2690 |  58     2743     2736
   246000   1079s |  54     2708     2690 |  37     2742     2736
   246500   1082s |  48     2712     2690 |  38     2745     2736
   247000   1084s |  38     2720     2690 |  37     2745     2736
   247500   1086s |  52     2727     2690 |  50     2747     2736
   248000   1088s |  37     2729     2690 |  39     2747     2736
   248500   1091s |  64     2714     2690 |  33     2743     2736
   249000   1093s |  62     2722     2690 |  52     2742     2736
   249500   1095s |  43     2718     2690 |  34     2742     2736
   250000   1097s |  35     2714     2690 |  61     2742     2736
   250500   1099s |  34     2714     2690 |  56     2746     2736
   251000   1101s |  59     2722     2690 |  57     2745     2736
   251500   1104s |  44     2715     2690 |  51     2743     2736
   252000   1106s |  33     2716     2690 |  44     2743     2736
   252500   1108s |  42     2721     2690 |  26     2742     2736
   253000   1110s |  30     2713     2690 |  45     2745     2736
   253500   1112s |  28     2709     2690 |  48     2742     2736
   254000   1114s |  47     2739     2690 |  27     2751     2736
   254500   1117s |  38     2717     2690 |  32     2744     2736
   255000   1119s |  61     2723     2690 |  61     2743     2736
   255500   1121s |  59     2726     2690 |  48     2742     2736
   256000   1123s |  56     2714     2690 |  48     2746     2736
   256500   1125s |  54     2715     2690 |  52     2744     2736
   257000   1128s |  38     2718     2690 |  61     2742     2736
   257500   1130s |  45     2715     2690 |  36     2741     2736
   258000   1132s |  26     2709     2690 |  27     2743     2736
   258500   1134s |  53     2714     2690 |  65     2742     2736
   259000   1136s |  38     2714     2690 |  57     2744     2736
   259500   1138s |  30     2719     2690 |  59     2741     2736
   260000   1141s |  26     2710     2690 |  44     2743     2736
R                 |        restart        |        restart
   260500   1143s |  55     2724     2690 |  30     7423     2736
   261000   1145s |  27     2717     2690 |  46     3709     2736
   261500   1148s |  34     2714     2690 |  52     2762     2736
   262000   1150s |  63     2725     2690 |  34     2743     2736
   262500   1152s |  54     2713     2690 |  54     2746     2736
   263000   1154s |  50     2714     2690 |  31     2749     2736
   263500   1156s |  65     2715     2690 |  52     2748     2733
   264000   1158s |  33     2712     2690 |  60     2752     2733
   264500   1161s |  39     2713     2690 |  28     2747     2733
   265000   1163s |  36     2728     2690 |  49     2747     2733
   265500   1165s |  53     2718     2690 |  34     2741     2733
   266000   1167s |  41     2715     2690 |  47     2747     2733
   266500   1169s |  28     2708     2690 |  28     2753     2733
   267000   1171s |  25     2715     2690 |  40     2746     2733
   267500   1173s |  31     2717     2690 |  46     2748     2733
   268000   1175s |  65     2719     2690 |  63     2747     2733
   268500   1177s |  54     2711     2690 |  47     2749     2733
   269000   1180s |  55     2713     2690 |  42     2744     2733
   269500   1182s |  59     2721     2690 |  62     2746     2733
   270000   1184s |  39     2713     2690 |  50     2743     2733
   270500   1186s |  28     2707     2690 |  33     2744     2733
   271000   1188s |  39     2719     2690 |  49     2744     2733
   271500   1190s |  63     2718     2690 |  32     2752     2733
   272000   1192s |  52     2720     2690 |  25     2746     2733
   272500   1195s |  48     2717     2690 |  60     2752     2733
   273000   1197s |  25     2714     2690 |  53     2753     2733
   273500   1199s |  65     2711     2690 |  37     2747     2733
   274000   1201s |  41     2715     2690 |  30     2744     2733
   274500   1203s |  38     2716     2690 |  52     2748     2733
   275000   1205s |  59     2713     2690 |  42     2743     2733
   275500   1207s |  58     2706     2690 |  47     2745     2733
   276000   1209s |  46     2711     2690 |  37     2746     2733
   276500   1211s |  50     2706     2690 |  55     2744     2733
   277000   1214s |  57     2712     2690 |  28     2747     2733
   277500   1216s |  54     2706     2690 |  58     2743     2733
   278000   1218s |  47     2704     2690 |  43     2741     2733
   278500   1220s |  58     2717     2690 |  42     2746     2733
   279000   1222s |  57     2719     2690 |  34     2749     2733
   279500   1224s |  51     2715     2690 |  29     2745     2733
R                 |        restart        |        restart
   280000   1226s |   1     2811     2811 |  25    52423    47047
   280500   1229s |  42     2718     2690 |  38     7659     2740
   281000   1232s |  36     2722     2690 |  34     4053     2736
   281500   1234s |  30     2715     2690 |  43     2748     2736
   282000   1236s |  65     2712     2690 |  30     2763     2734
   282500   1239s |  57     2712     2690 |  60     2748     2733
   283000   1241s |  63     2716     2690 |  45     2745     2733
   283500   1243s |  55     2710     2690 |  29     2748     2733
   284000   1245s |  51     2711     2690 |  61     2748     2733
   284500   1247s |  59     2709     2690 |  62     2743     2733
   285000   1249s |  32     2706     2690 |  42     2745     2733
   285500   1251s |  58     2721     2690 |  27     2745     2733
   286000   1254s |  47     2716     2690 |  48     2742     2733
   286500   1256s |  25     2708     2690 |  39     2750     2733
   287000   1258s |  56     2741     2690 |  30     2746     2733
   287500   1260s |  54     2723     2690 |  47     2744     2733
   288000   1262s |  36     2719     2690 |  36     2750     2733
   288500   1264s |  27     2717     2690 |  57     2744     2733
   289000   1267s |  49     2722     2690 |  56     2746     2733
   289500   1269s |  44     2716     2690 |  63     2744     2733
   290000   1271s |  27     2714     2690 |  62     2749     2733
   290500   1273s |  47     2734     2690 |  46     2755     2733
   291000   1275s |  43     2718     2690 |  34     2747     2733
   291500   1277s |  63     2719     2690 |  51     2751     2733
   292000   1279s |  39     2719     2690 |  56     2745     2733
   292500   1281s |  65     2720     2690 |  31     2751     2733
   293000   1284s |  37     2721     2690 |  46     2748     2733
   293500   1286s |  64     2722     2690 |  58     2749     2733
   294000   1288s |  34     2709     2690 |  64     2744     2733
   294500   1290s |  64     2721     2690 |  42     2752     2733
   295000   1292s |  53     2713     2690 |  64     2746     2733
   295500   1294s |  31     2710     2690 |  45     2745     2733
   296000   1296s |  28     2722     2690 |  49     2755     2733
   296500   1299s |  56     2711     2690 |  42     2747     2733
   297000   1301s |  58     2716     2690 |  55     2746     2733
   297500   1303s |  39     2720     2690 |  42     2751     2733
   298000   1305s |  42     2712     2690 |  58     2752     2733
   298500   1307s |  55     2720     2690 |  50     2757     2733
   299000   1309s |  47     2720     2690 |  34     2747     2733
   299500   1312s |  59     2712     2690 |  51     2747     2733
R                 |        restart        |        restart
   300000   1314s |   2     2894     2693 |  25    52423    47047
   300500   1316s |  58     2731     2690 |  48     5714     2740
   301000   1319s |  41     2721     2690 |  56     2768     2736
   301500   1321s |  33     2716     2690 |  64     2746     2736
   302000   1323s |  31     2724     2690 |  31     2743     2736
   302500   1326s |  60     2732     2690 |  25     2744     2736
   303000   1328s |  36     2721     2690 |  49     2747     2736
   303500   1330s |  59     2725     2690 |  51     2743     2736
   304000   1332s |  41     2716     2690 |  48     2743     2736
   304500   1335s |  39     2723     2690 |  45     2744     2736
   305000   1337s |  29     2707     2690 |  33     2747     2736
   305500   1339s |  29     2721     2690 |  25     2747     2736
   306000   1341s |  54     2726     2690 |  30     2751     2736
   306500   1344s |  44     2719     2690 |  61     2744     2736
   307000   1346s |  58     2720     2690 |  46     2744     2736
   307500   1348s |  56     2726     2690 |  26     2743     2736
   308000   1350s |  47     2726     2690 |  57     2744     2736
   308500   1353s |  34     2715     2690 |  56     2749     2736
   309000   1355s |  65     2722     2690 |  65     2743     2736
   309500   1357s |  45     2725     2690 |  48     2744     2736
   310000   1359s |  34     2713     2690 |  33     2747     2736
   310500   1362s |  29     2711     2690 |  53     2754     2736
