do not relax capacity constraint
num locations: 801
instance upper bound: 36345
route length upper bound: 65
fixed route cost: 0
Random seed:2764258926
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 240942
num arcs: 38762326
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 183 798 11 121 0 
route: 
0 415 500 752 179 167 255 542 40 254 27 443 288 0 
route: 
0 68 248 772 19 86 169 146 0 
route: 
0 402 604 268 54 55 526 407 160 669 436 33 0 
route: 
0 183 148 360 244 571 76 594 12 175 72 745 412 0 
route: 
0 475 100 780 734 328 112 406 579 337 74 0 
route: 
0 684 67 217 582 793 730 0 
route: 
0 624 47 84 611 674 361 759 424 0 
route: 
0 765 779 18 243 677 20 695 729 298 287 0 
destroy by single route index: 79
128 386 396 657 668 787 
num skipped: 0
num vars: 997
destroy by single route index: 68
87 88 101 210 247 381 713 735 744 
num skipped: 0
num vars: 1367
improved iteration ub from lns primal heuristic: 60662.4
improved primal routes: 
route: 
0 78 80 177 127 781 273 174 609 0 
route: 
0 456 590 778 418 213 227 95 660 572 0 
route: 
0 696 627 655 640 650 125 544 755 15 575 0 
route: 
0 725 61 215 465 769 792 718 663 327 60 208 0 
route: 
0 402 604 268 54 55 526 407 160 669 436 33 0 
route: 
0 183 148 360 244 571 76 594 12 175 72 745 412 0 
route: 
0 475 100 780 734 328 112 406 579 337 74 0 
route: 
0 588 521 99 30 325 434 14 52 336 701 728 0 
route: 
0 740 493 653 251 700 762 232 153 505 91 0 
route: 
0 747 708 573 280 570 738 516 630 719 0 
route: 
0 211 96 681 196 324 450 451 62 241 0 
route: 
0 408 331 770 71 139 203 800 392 366 467 0 
route: 
0 439 184 293 742 690 347 289 295 368 495 0 
route: 
0 624 47 84 611 674 361 759 424 0 
route: 
0 16 394 171 533 492 256 587 768 286 597 57 257 236 0 
route: 
0 676 396 530 82 372 235 480 126 0 
route: 
0 339 158 170 643 290 649 441 119 469 0 
route: 
0 209 163 353 457 622 603 455 709 629 0 
route: 
0 559 680 761 342 720 154 105 381 560 785 0 
route: 
0 446 519 423 620 262 191 468 202 0 
route: 
0 775 499 497 678 697 489 524 267 541 0 
route: 
0 409 751 711 400 385 707 714 210 517 0 
route: 
0 138 343 721 69 501 682 577 562 601 743 746 0 
route: 
0 431 422 98 275 393 712 189 200 615 584 438 596 0 
route: 
0 115 532 377 341 306 535 478 102 106 673 236 0 
route: 
0 415 500 752 179 167 255 542 40 254 27 443 288 0 
route: 
0 636 292 201 354 616 11 401 199 49 525 0 
route: 
0 461 644 318 686 470 89 258 574 317 371 635 94 0 
route: 
0 765 779 18 243 677 20 695 729 298 287 0 
route: 
0 658 120 796 194 731 321 633 195 0 
route: 
0 740 426 420 135 132 784 107 482 0 
route: 
0 302 605 442 437 767 197 129 250 274 0 
route: 
0 518 732 477 565 21 264 237 625 514 485 0 
route: 
0 693 281 672 546 380 608 9 561 0 
route: 
0 576 657 378 4 108 488 370 411 17 308 0 
route: 
0 515 647 340 486 610 240 214 614 705 285 207 0 
route: 
0 568 270 687 715 449 691 534 600 0 
route: 
0 37 384 157 613 1 364 739 612 0 
route: 
0 481 417 45 245 155 25 376 362 599 786 0 
route: 
0 266 31 164 724 706 223 703 679 631 193 503 352 0 
route: 
0 433 661 754 776 259 688 764 454 121 0 
route: 
0 303 242 51 471 491 205 322 279 0 
route: 
0 247 487 375 502 300 795 79 311 628 142 667 632 0 
route: 
0 265 723 180 168 56 330 70 301 0 
route: 
0 26 798 75 263 523 229 556 512 581 397 131 224 0 
route: 
0 81 427 345 35 310 42 552 149 314 0 
route: 
0 758 399 110 3 790 261 459 510 0 
route: 
0 537 607 741 670 48 749 389 425 0 
route: 
0 357 8 774 445 405 46 316 77 307 564 0 
route: 
0 296 694 334 151 10 651 737 666 683 416 771 0 
route: 
0 382 536 474 440 332 162 299 304 0 
route: 
0 684 67 217 582 793 730 0 
route: 
0 351 297 192 539 260 567 460 226 0 
route: 
0 717 606 143 733 305 429 473 218 757 626 2 0 
route: 
0 204 557 508 722 344 178 543 373 249 710 0 
route: 
0 78 773 766 748 763 453 212 509 114 642 0 
route: 
0 68 248 772 19 86 169 146 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 414 0 
route: 
0 554 230 233 363 447 123 428 271 664 182 121 0 
route: 
0 137 659 545 540 38 228 140 403 356 586 0 
route: 
0 239 685 589 253 797 216 238 113 464 444 595 0 
route: 
0 704 511 165 320 133 181 22 118 66 338 0 
route: 
0 5 319 367 699 550 387 569 0 
route: 
0 315 309 585 291 791 617 549 246 756 0 
route: 
0 187 64 634 637 421 476 186 583 349 0 
route: 
0 727 355 272 689 777 206 6 236 0 
route: 
0 527 323 531 44 359 379 753 122 671 221 34 0 
route: 
0 220 652 494 472 648 665 383 312 662 346 391 150 458 0 
route: 
0 65 452 222 490 283 726 172 591 0 
route: 
0 713 101 88 735 87 0 
route: 
0 388 152 24 484 173 794 698 329 0 
route: 
0 97 111 276 13 558 198 675 507 435 28 144 0 
route: 
0 783 538 83 598 736 448 782 53 0 
route: 
0 463 788 496 750 109 462 374 621 294 90 0 
route: 
0 668 432 136 252 369 23 555 231 0 
route: 
0 335 85 646 760 547 32 522 623 479 656 0 
route: 
0 602 128 716 147 618 520 638 529 702 29 0 
route: 
0 404 645 580 124 225 395 59 7 483 134 619 0 
route: 
0 504 639 73 141 92 36 410 563 58 641 0 
route: 
0 578 185 103 277 269 39 619 0 
route: 
0 386 787 0 
route: 
0 50 116 159 744 190 93 156 654 348 313 0 
route: 
0 419 513 365 63 41 130 326 593 358 692 398 0 
route: 
0 553 551 161 390 566 188 799 282 350 0 
route: 
0 430 789 506 413 166 176 466 548 592 219 0 
added route to primal routes: 0,409,751,711,400,385,707,714,210,517,0,
added route to primal routes: 0,247,487,375,502,300,795,79,311,628,142,667,632,0,
added route to primal routes: 0,265,723,180,168,56,330,70,301,0,
added route to primal routes: 0,783,538,83,598,736,448,782,53,0,
added route to primal routes: 0,50,116,159,744,190,93,156,654,348,313,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] lb[0] ub[60662.4] numArcs: [38762326] numFixed: [0] numHeuristicIPs: [256] numHeuristicLNS: [1] numPrimalLNSRepairs: [332] time: [125]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[60662.4] numArcs: [38762326] numFixed: [0] time: [125]
routes added, try running MIP Pool
primal heuristic num vars: 1644
add MIP warm start
primal heuristic MIP obj: 60662.4
feasible primal routes: 
route: 
0 456 590 778 418 213 227 95 660 572 0 
route: 
0 740 493 653 251 700 762 232 153 505 91 0 
route: 
0 696 627 655 640 650 125 544 755 15 575 0 
route: 
0 725 61 215 465 769 792 718 663 327 60 208 0 
route: 
0 747 708 573 280 570 738 516 630 719 0 
route: 
0 211 96 681 196 324 450 451 62 241 0 
route: 
0 408 331 770 71 139 203 800 392 366 467 0 
route: 
0 439 184 293 742 690 347 289 295 368 495 0 
route: 
0 16 394 171 533 492 256 587 768 286 597 57 257 236 0 
route: 
0 676 396 530 82 372 235 480 126 0 
route: 
0 339 158 170 643 290 649 441 119 469 0 
route: 
0 209 163 353 457 622 603 455 709 629 0 
route: 
0 559 680 761 342 720 154 105 381 560 785 0 
route: 
0 446 519 423 620 262 191 468 202 0 
route: 
0 775 499 497 678 697 489 524 267 541 0 
route: 
0 138 343 721 69 501 682 577 562 601 743 746 0 
route: 
0 431 422 98 275 393 712 189 200 615 584 438 596 0 
route: 
0 115 532 377 341 306 535 478 102 106 673 236 0 
route: 
0 588 521 99 30 325 434 14 52 336 701 728 0 
route: 
0 636 292 201 354 616 11 401 199 49 525 0 
route: 
0 461 644 318 686 470 89 258 574 317 371 635 94 0 
route: 
0 658 120 796 194 731 321 633 195 0 
route: 
0 740 426 420 135 132 784 107 482 0 
route: 
0 302 605 442 437 767 197 129 250 274 0 
route: 
0 518 732 477 565 21 264 237 625 514 485 0 
route: 
0 693 281 672 546 380 608 9 561 0 
route: 
0 576 657 378 4 108 488 370 411 17 308 0 
route: 
0 515 647 340 486 610 240 214 614 705 285 207 0 
route: 
0 568 270 687 715 449 691 534 600 0 
route: 
0 37 384 157 613 1 364 739 612 0 
route: 
0 481 417 45 245 155 25 376 362 599 786 0 
route: 
0 266 31 164 724 706 223 703 679 631 193 503 352 0 
route: 
0 433 661 754 776 259 688 764 454 121 0 
route: 
0 303 242 51 471 491 205 322 279 0 
route: 
0 26 798 75 263 523 229 556 512 581 397 131 224 0 
route: 
0 81 427 345 35 310 42 552 149 314 0 
route: 
0 758 399 110 3 790 261 459 510 0 
route: 
0 537 607 741 670 48 749 389 425 0 
route: 
0 296 694 334 151 10 651 737 666 683 416 771 0 
route: 
0 382 536 474 440 332 162 299 304 0 
route: 
0 351 297 192 539 260 567 460 226 0 
route: 
0 717 606 143 733 305 429 473 218 757 626 2 0 
route: 
0 204 557 508 722 344 178 543 373 249 710 0 
route: 
0 78 773 766 748 763 453 212 509 114 642 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 414 0 
route: 
0 554 230 233 363 447 123 428 271 664 182 121 0 
route: 
0 137 659 545 540 38 228 140 403 356 586 0 
route: 
0 239 685 589 253 797 216 238 113 464 444 595 0 
route: 
0 704 511 165 320 133 181 22 118 66 338 0 
route: 
0 5 319 367 699 550 387 569 0 
route: 
0 315 309 585 291 791 617 549 246 756 0 
route: 
0 187 64 634 637 421 476 186 583 349 0 
route: 
0 727 355 272 689 777 206 6 236 0 
route: 
0 527 323 531 44 359 379 753 122 671 221 34 0 
route: 
0 220 652 494 472 648 665 383 312 662 346 391 150 458 0 
route: 
0 65 452 222 490 283 726 172 591 0 
route: 
0 713 101 88 735 87 0 
route: 
0 388 152 24 484 173 794 698 329 0 
route: 
0 97 111 276 13 558 198 675 507 435 28 144 0 
route: 
0 463 788 496 750 109 462 374 621 294 90 0 
route: 
0 668 432 136 252 369 23 555 231 0 
route: 
0 335 85 646 760 547 32 522 623 479 656 0 
route: 
0 602 128 716 147 618 520 638 529 702 29 0 
route: 
0 504 639 73 141 92 36 410 563 58 641 0 
route: 
0 578 185 103 277 269 39 619 0 
route: 
0 386 787 0 
route: 
0 419 513 365 63 41 130 326 593 358 692 398 0 
route: 
0 553 551 161 390 566 188 799 282 350 0 
route: 
0 357 8 774 445 405 46 316 77 307 564 0 
route: 
0 430 789 506 413 166 176 466 548 592 219 0 
route: 
0 78 80 177 127 781 273 174 609 0 
route: 
0 404 645 580 124 225 395 59 7 483 134 619 0 
route: 
0 415 500 752 179 167 255 542 40 254 27 443 288 0 
route: 
0 68 248 772 19 86 169 146 0 
route: 
0 402 604 268 54 55 526 407 160 669 436 33 0 
route: 
0 183 148 360 244 571 76 594 12 175 72 745 412 0 
route: 
0 475 100 780 734 328 112 406 579 337 74 0 
route: 
0 684 67 217 582 793 730 0 
route: 
0 624 47 84 611 674 361 759 424 0 
route: 
0 765 779 18 243 677 20 695 729 298 287 0 
route: 
0 409 751 711 400 385 707 714 210 517 0 
route: 
0 247 487 375 502 300 795 79 311 628 142 667 632 0 
route: 
0 265 723 180 168 56 330 70 301 0 
route: 
0 783 538 83 598 736 448 782 53 0 
route: 
0 50 116 159 744 190 93 156 654 348 313 0 
improved ub from MIP pool: 60662.4
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] lb[0] ub[60662.4] numArcs: [38762326] numFixed: [0] numHeuristicIPs: [257] numHeuristicLNS: [1] numPrimalLNSRepairs: [332] time: [125]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[60662.4] numArcs: [38762326] numFixed: [0] time: [125]
destroy by single route index: 65
70 79 386 440 501 787 
num skipped: 0
num vars: 1058
improved iteration ub from lns primal heuristic: 60650.7
improved primal routes: 
route: 
0 456 590 778 418 213 227 95 660 572 0 
route: 
0 740 493 653 251 700 762 232 153 505 91 0 
route: 
0 696 627 655 640 650 125 544 755 15 575 0 
route: 
0 725 61 215 465 769 792 718 663 327 60 208 0 
route: 
0 747 708 573 280 570 738 516 630 719 0 
route: 
0 211 96 681 196 324 450 451 62 241 0 
route: 
0 408 331 770 71 139 203 800 392 366 467 0 
route: 
0 439 184 293 742 690 347 289 295 368 495 0 
route: 
0 16 394 171 533 492 256 587 768 286 597 57 257 236 0 
route: 
0 676 396 530 82 372 235 480 126 0 
route: 
0 339 158 170 643 290 649 441 119 469 0 
route: 
0 209 163 353 457 622 603 455 709 629 0 
route: 
0 559 680 761 342 720 154 105 381 560 785 0 
route: 
0 446 519 423 620 262 191 468 202 0 
route: 
0 775 499 497 678 697 489 524 267 541 0 
route: 
0 138 343 721 69 501 682 577 562 601 743 746 0 
route: 
0 431 422 98 275 393 712 189 200 615 584 438 596 0 
route: 
0 115 532 377 341 306 535 478 102 106 673 236 0 
route: 
0 588 521 99 30 325 434 14 52 336 701 728 0 
route: 
0 636 292 201 354 616 11 401 199 49 525 0 
route: 
0 461 644 318 686 470 89 258 574 317 371 635 94 0 
route: 
0 658 120 796 194 731 321 633 195 0 
route: 
0 740 426 420 135 132 784 107 482 0 
route: 
0 302 605 442 437 767 197 129 250 274 0 
route: 
0 518 732 477 565 21 264 237 625 514 485 0 
route: 
0 693 281 672 546 380 608 9 561 0 
route: 
0 576 657 378 4 108 488 370 411 17 308 0 
route: 
0 515 647 340 486 610 240 214 614 705 285 207 0 
route: 
0 568 270 687 715 449 691 534 600 0 
route: 
0 37 384 157 613 1 364 739 612 0 
route: 
0 481 417 45 245 155 25 376 362 599 786 0 
route: 
0 266 31 164 724 706 223 703 679 631 193 503 352 0 
route: 
0 433 661 754 776 259 688 764 454 121 0 
route: 
0 303 242 51 471 491 205 322 279 0 
route: 
0 26 798 75 263 523 229 556 512 581 397 131 224 0 
route: 
0 81 427 345 35 310 42 552 149 314 0 
route: 
0 758 399 110 3 790 261 459 510 0 
route: 
0 537 607 741 670 48 749 389 425 0 
route: 
0 296 694 334 151 10 651 737 666 683 416 771 0 
route: 
0 382 536 474 332 162 299 304 0 
route: 
0 351 297 192 539 260 567 460 226 0 
route: 
0 717 606 143 733 305 429 473 218 757 626 2 0 
route: 
0 204 557 508 722 344 178 543 373 249 710 0 
route: 
0 78 773 766 748 763 453 212 509 114 642 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 414 0 
route: 
0 554 230 233 363 447 123 428 271 664 182 121 0 
route: 
0 137 659 545 540 38 228 140 403 356 586 0 
route: 
0 239 685 589 253 797 216 238 113 464 444 595 0 
route: 
0 704 511 165 320 133 181 22 118 66 338 0 
route: 
0 5 319 367 699 550 387 569 0 
route: 
0 315 309 585 291 791 617 549 246 756 0 
route: 
0 187 64 634 637 421 476 186 583 349 0 
route: 
0 727 355 272 689 777 206 6 236 0 
route: 
0 527 323 531 44 359 379 753 122 671 221 34 0 
route: 
0 220 652 494 472 648 665 383 312 662 346 391 150 458 0 
route: 
0 65 452 222 490 283 726 172 591 0 
route: 
0 713 101 88 735 87 0 
route: 
0 388 152 24 484 173 794 698 329 0 
route: 
0 97 111 276 13 558 440 198 675 507 435 28 144 0 
route: 
0 463 788 496 750 109 462 374 621 294 90 0 
route: 
0 668 432 136 252 369 23 555 231 0 
route: 
0 335 85 646 760 547 32 522 623 479 656 0 
route: 
0 602 128 716 147 618 520 638 529 702 29 0 
route: 
0 504 639 73 141 92 36 410 563 58 641 0 
route: 
0 578 185 103 277 269 39 619 0 
route: 
0 386 787 0 
route: 
0 419 513 365 63 41 130 326 593 358 692 398 0 
route: 
0 553 551 161 390 566 188 799 282 350 0 
route: 
0 357 8 774 445 405 46 316 77 307 564 0 
route: 
0 430 789 506 413 166 176 466 548 592 219 0 
route: 
0 78 80 177 127 781 273 174 609 0 
route: 
0 404 645 580 124 225 395 59 7 483 134 619 0 
route: 
0 415 500 752 179 167 255 542 40 254 27 443 288 0 
route: 
0 68 248 772 19 86 169 146 0 
route: 
0 402 604 268 54 55 526 407 160 669 436 33 0 
route: 
0 183 148 360 244 571 76 594 12 175 72 745 412 0 
route: 
0 475 100 780 734 328 112 406 579 337 74 0 
route: 
0 684 67 217 582 793 730 0 
route: 
0 624 47 84 611 674 361 759 424 0 
route: 
0 765 779 18 243 677 20 695 729 298 287 0 
route: 
0 409 751 711 400 385 707 714 210 517 0 
route: 
0 247 487 375 502 300 795 79 311 628 142 667 632 0 
route: 
0 265 723 180 168 56 330 70 301 0 
route: 
0 783 538 83 598 736 448 782 53 0 
route: 
0 50 116 159 744 190 93 156 654 348 313 0 
added route to primal routes: 0,382,536,474,332,162,299,304,0,
added route to primal routes: 0,97,111,276,13,558,440,198,675,507,435,28,144,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] lb[0] ub[60650.7] numArcs: [38762326] numFixed: [0] numHeuristicIPs: [257] numHeuristicLNS: [1] numPrimalLNSRepairs: [333] time: [125]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[60650.7] numArcs: [38762326] numFixed: [0] time: [125]
routes added, try running MIP Pool
primal heuristic num vars: 1646
add MIP warm start
primal heuristic MIP obj: 60650.7
feasible primal routes: 
route: 
0 456 590 778 418 213 227 95 660 572 0 
route: 
0 740 493 653 251 700 762 232 153 505 91 0 
route: 
0 696 627 655 640 650 125 544 755 15 575 0 
route: 
0 725 61 215 465 769 792 718 663 327 60 208 0 
route: 
0 747 708 573 280 570 738 516 630 719 0 
route: 
0 211 96 681 196 324 450 451 62 241 0 
route: 
0 408 331 770 71 139 203 800 392 366 467 0 
route: 
0 439 184 293 742 690 347 289 295 368 495 0 
route: 
0 16 394 171 533 492 256 587 768 286 597 57 257 236 0 
route: 
0 676 396 530 82 372 235 480 126 0 
route: 
0 339 158 170 643 290 649 441 119 469 0 
route: 
0 209 163 353 457 622 603 455 709 629 0 
route: 
0 559 680 761 342 720 154 105 381 560 785 0 
route: 
0 446 519 423 620 262 191 468 202 0 
route: 
0 775 499 497 678 697 489 524 267 541 0 
route: 
0 138 343 721 69 501 682 577 562 601 743 746 0 
route: 
0 431 422 98 275 393 712 189 200 615 584 438 596 0 
route: 
0 115 532 377 341 306 535 478 102 106 673 236 0 
route: 
0 588 521 99 30 325 434 14 52 336 701 728 0 
route: 
0 636 292 201 354 616 11 401 199 49 525 0 
route: 
0 461 644 318 686 470 89 258 574 317 371 635 94 0 
route: 
0 658 120 796 194 731 321 633 195 0 
route: 
0 740 426 420 135 132 784 107 482 0 
route: 
0 302 605 442 437 767 197 129 250 274 0 
route: 
0 518 732 477 565 21 264 237 625 514 485 0 
route: 
0 693 281 672 546 380 608 9 561 0 
route: 
0 576 657 378 4 108 488 370 411 17 308 0 
route: 
0 515 647 340 486 610 240 214 614 705 285 207 0 
route: 
0 568 270 687 715 449 691 534 600 0 
route: 
0 37 384 157 613 1 364 739 612 0 
route: 
0 481 417 45 245 155 25 376 362 599 786 0 
route: 
0 266 31 164 724 706 223 703 679 631 193 503 352 0 
route: 
0 433 661 754 776 259 688 764 454 121 0 
route: 
0 303 242 51 471 491 205 322 279 0 
route: 
0 26 798 75 263 523 229 556 512 581 397 131 224 0 
route: 
0 81 427 345 35 310 42 552 149 314 0 
route: 
0 758 399 110 3 790 261 459 510 0 
route: 
0 537 607 741 670 48 749 389 425 0 
route: 
0 296 694 334 151 10 651 737 666 683 416 771 0 
route: 
0 351 297 192 539 260 567 460 226 0 
route: 
0 717 606 143 733 305 429 473 218 757 626 2 0 
route: 
0 204 557 508 722 344 178 543 373 249 710 0 
route: 
0 78 773 766 748 763 453 212 509 114 642 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 414 0 
route: 
0 554 230 233 363 447 123 428 271 664 182 121 0 
route: 
0 137 659 545 540 38 228 140 403 356 586 0 
route: 
0 239 685 589 253 797 216 238 113 464 444 595 0 
route: 
0 704 511 165 320 133 181 22 118 66 338 0 
route: 
0 5 319 367 699 550 387 569 0 
route: 
0 315 309 585 291 791 617 549 246 756 0 
route: 
0 187 64 634 637 421 476 186 583 349 0 
route: 
0 727 355 272 689 777 206 6 236 0 
route: 
0 527 323 531 44 359 379 753 122 671 221 34 0 
route: 
0 220 652 494 472 648 665 383 312 662 346 391 150 458 0 
route: 
0 65 452 222 490 283 726 172 591 0 
route: 
0 713 101 88 735 87 0 
route: 
0 388 152 24 484 173 794 698 329 0 
route: 
0 463 788 496 750 109 462 374 621 294 90 0 
route: 
0 668 432 136 252 369 23 555 231 0 
route: 
0 335 85 646 760 547 32 522 623 479 656 0 
route: 
0 602 128 716 147 618 520 638 529 702 29 0 
route: 
0 504 639 73 141 92 36 410 563 58 641 0 
route: 
0 578 185 103 277 269 39 619 0 
route: 
0 386 787 0 
route: 
0 419 513 365 63 41 130 326 593 358 692 398 0 
route: 
0 553 551 161 390 566 188 799 282 350 0 
route: 
0 357 8 774 445 405 46 316 77 307 564 0 
route: 
0 430 789 506 413 166 176 466 548 592 219 0 
route: 
0 78 80 177 127 781 273 174 609 0 
route: 
0 404 645 580 124 225 395 59 7 483 134 619 0 
route: 
0 415 500 752 179 167 255 542 40 254 27 443 288 0 
route: 
0 68 248 772 19 86 169 146 0 
route: 
0 402 604 268 54 55 526 407 160 669 436 33 0 
route: 
0 183 148 360 244 571 76 594 12 175 72 745 412 0 
route: 
0 475 100 780 734 328 112 406 579 337 74 0 
route: 
0 684 67 217 582 793 730 0 
route: 
0 624 47 84 611 674 361 759 424 0 
route: 
0 765 779 18 243 677 20 695 729 298 287 0 
route: 
0 409 751 711 400 385 707 714 210 517 0 
route: 
0 247 487 375 502 300 795 79 311 628 142 667 632 0 
route: 
0 265 723 180 168 56 330 70 301 0 
route: 
0 783 538 83 598 736 448 782 53 0 
route: 
0 50 116 159 744 190 93 156 654 348 313 0 
