flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
STATS1 - lpIterations[1] lagIterations[83] sspIterations[8902] numSeparations[542] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] repairTime[93] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1123719] numFixed: [0] time: [142]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146755
added route to primal routes: 0,89,170,211,0,
added route to primal routes: 0,104,142,145,0,
added route to primal routes: 0,191,40,296,0,
added route to primal routes: 0,271,296,312,332,0,
best alpha: 0.0275
alpha: 0.834611
psiStar: 147714
lagLB: 146755
||gamma||^2: 1149
Dual needs repair, spl: -6.23217
Dual needs repair, spl: -5.91098
Dual needs repair, spl: -5.90869
Dual needs repair, spl: -5.90098
Dual needs repair, spl: -5.83808
Dual needs repair, spl: -5.82915
Dual needs repair, spl: -5.78058
Dual needs repair, spl: -5.77849
Dual needs repair, spl: -5.75882
Dual needs repair, spl: -5.75005
Dual needs repair, spl: -5.66084
Dual needs repair, spl: -5.60727
Dual needs repair, spl: -5.57791
Dual needs repair, spl: -5.55265
Dual needs repair, spl: -5.5486
Dual needs repair, spl: -5.48885
Dual needs repair, spl: -5.43506
Dual needs repair, spl: -5.41816
Dual needs repair, spl: -5.35814
Dual needs repair, spl: -5.30267
Dual needs repair, spl: -5.23153
Dual needs repair, spl: -5.10756
Dual needs repair, spl: -5.09775
Dual needs repair, spl: -4.98827
Dual needs repair, spl: -4.93179
Dual needs repair, spl: -4.91513
Dual needs repair, spl: -4.80093
Dual needs repair, spl: -4.42685
Dual needs repair, spl: -4.23963
Dual needs repair, spl: -4.21859
Dual needs repair, spl: -4.21146
Dual needs repair, spl: -4.02288
Dual needs repair, spl: -3.97567
Dual needs repair, spl: -3.94889
Dual needs repair, spl: -3.94661
Dual needs repair, spl: -3.91618
Dual needs repair, spl: -3.90288
Dual needs repair, spl: -3.89069
Dual needs repair, spl: -3.60314
Dual needs repair, spl: -3.39968
Dual needs repair, spl: -3.25944
Dual needs repair, spl: -3.20333
Dual needs repair, spl: -3.15212
Dual needs repair, spl: -3.11541
Dual needs repair, spl: -2.99418
Dual needs repair, spl: -2.82155
Dual needs repair, spl: -2.80076
Dual needs repair, spl: -2.65919
Dual needs repair, spl: -2.503
Dual needs repair, spl: -2.47887
Dual needs repair, spl: -2.39406
Dual needs repair, spl: -2.37245
Dual needs repair, spl: -2.24712
Dual needs repair, spl: -2.18945
Dual needs repair, spl: -2.13675
Dual needs repair, spl: -2.0206
Dual needs repair, spl: -1.94431
Dual needs repair, spl: -1.83047
Dual needs repair, spl: -1.79396
Dual needs repair, spl: -1.75721
Dual needs repair, spl: -1.5048
Dual needs repair, spl: -1.4217
Dual needs repair, spl: -1.41246
Dual needs repair, spl: -1.40352
Dual needs repair, spl: -1.35096
Dual needs repair, spl: -1.31159
Dual needs repair, spl: -1.26732
Dual needs repair, spl: -1.22883
Dual needs repair, spl: -1.01602
Dual needs repair, spl: -0.902923
Dual needs repair, spl: -0.869615
Dual needs repair, spl: -0.856803
Dual needs repair, spl: -0.828968
Dual needs repair, spl: -0.81688
Dual needs repair, spl: -0.657026
Dual needs repair, spl: -0.628249
Dual needs repair, spl: -0.560157
Dual needs repair, spl: -0.554564
Dual needs repair, spl: -0.548318
Dual needs repair, spl: -0.493342
Dual needs repair, spl: -0.450068
Dual needs repair, spl: -0.384458
Dual needs repair, spl: -0.308364
Dual needs repair, spl: -0.302846
Dual needs repair, spl: -0.293513
Dual needs repair, spl: -0.23901
Dual needs repair, spl: -0.22901
Dual needs repair, spl: -0.168233
Dual needs repair, spl: -0.142066
Dual needs repair, spl: -0.106466
Dual needs repair, spl: -0.0679777
Dual needs repair, spl: -0.0506682
Dual needs repair, spl: -0.0415784
Dual needs repair, spl: -0.0247659
Dual needs repair, spl: -0.00495772
repaired lb: 147122
STATS - lpIterations[1] lagIterations[84] sspIterations[9086] numSeparations[542] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1123708] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [147]
STATS1 - lpIterations[1] lagIterations[84] sspIterations[9086] numSeparations[542] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] repairTime[96] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1123708] numFixed: [0] time: [147]
lambda: 0,715.458,408.215,419.191,446.277,307.156,235.592,472.209,395.628,389.436,448.168,603.101,517.294,415.063,294.212,510.01,514.216,368.102,394.927,401.558,143.476,465.676,110.25,316.616,151.111,421.202,380.729,122.919,532.379,657.47,343.422,218.224,546.491,443.045,416.304,255.1,175.203,498.745,151.727,431.498,315.104,414.191,313.605,414.739,357.947,580.238,348.519,413.967,641.924,394.636,507.399,272.534,520.557,227.123,247.611,326.558,539.668,299.038,294.399,382.068,245.834,560.467,525.594,96.8734,239.868,471.132,528.991,520.595,469.479,131.042,416.082,350.148,69.7661,396.03,570.406,405.795,325.148,487.586,678.713,185.288,333.483,408.773,157.948,489.405,685.395,408.271,629.644,358.784,454.852,60.8748,560.811,538.972,413.74,83.8832,551.97,470.056,437.686,463.098,454.953,174.048,502.936,511.163,91.271,512.51,603.494,203.825,535.87,313.045,294.022,394.451,358.11,307.133,264.711,270.317,590.745,366.86,492.04,574.543,320.129,360.949,379.092,259.905,264.743,410.919,499.642,606.914,547.04,250.17,503.535,397.075,628.41,228.739,283.209,462.098,480.543,389.01,613.864,454.139,439.011,519.095,389.909,347.071,625.854,469.435,411.664,637.158,201.031,281.955,664.421,497.74,155.681,516.216,551.811,448.168,179.106,554.161,619.258,91.9062,348.905,91.9542,293.763,174.645,292.999,526.574,177.942,285.356,168.777,280.13,302.09,409.603,99.8686,475.132,528.479,401.582,296.052,652.88,501.205,491.149,209.694,181.514,178.623,638.816,440.207,125.71,433.136,577.727,555.298,397.168,378.587,278.954,516.934,224.166,631.851,441.789,280.405,484.11,622.158,391.035,210.116,383.05,513.432,306.787,427.258,439.509,473.634,500.673,530.691,262.499,455.405,306.57,491.659,85.0743,103.604,244.496,547.929,597.689,434.27,290.172,338.761,470.341,479.303,427.065,73.2609,350.108,416.547,458.798,384.641,356.719,428.21,432.537,429.55,486.696,465.751,464.307,490.788,286.989,423.443,617.946,533.343,199.934,272.747,596.707,429.801,497.186,442.15,450.68,344.901,608.189,485.799,562.365,210.691,612.758,526.612,417.443,395,429.724,359.918,563.471,407.415,504.9,489.474,397.064,480.188,248.016,180.121,267.964,393.769,337.867,532.555,159.367,440.869,248.603,283.527,476.405,471.439,91.375,426.205,407.525,300.599,318.07,228.271,435.42,518.023,682.507,390.51,116.273,171.69,450.935,364.282,509.104,274.072,523.145,489.672,371.362,371.809,152.429,284.365,509.415,356.849,329.223,326.542,476.226,351.575,290.417,244.315,539.071,708.458,495.053,438.838,293.09,338.747,336.094,282.918,614.34,186.265,413.143,447.84,118.667,239.356,352.573,366.24,521.647,502.372,228.581,419.911,109.33,411.505,590.821,544.659,439.145,334.097,195.25,265.765,474.186,514.158,399.186,423.134,416.399,523.851,531.585,247.684,629.822,245.778,484.698,441.966,266.822,398.827,80.077,170.595,99.2118,134.356,610.795,280.06,356.582,367.44,472.582,678.578,262.905,483.696,369.081,529.334,213.745,361.893,593.076,502.267,402.448,422.365,135.91,169.25,493.869,566.19,280.192,290.819,529.19,511.48,538.858,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147122
percent fixed: 41.4375
separating route arcs: 25 900808 968130 504551 
separating route locations: 26 188 226 26 
separating route arcs: 88 988302 203666 499085 
separating route locations: 89 170 211 170 
separating route arcs: 103 909001 909409 614815 
separating route locations: 104 142 145 104 
separating route arcs: 190 936335 989669 435256 
separating route locations: 191 296 40 296 
STATS - lpIterations[1] lagIterations[84] sspIterations[9086] numSeparations[546] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1125582] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [147]
STATS1 - lpIterations[1] lagIterations[84] sspIterations[9086] numSeparations[546] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] repairTime[96] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1125582] numFixed: [0] time: [147]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 147007
best alpha: 0.0275
alpha: 1.711
psiStar: 147714
lagLB: 147007
||gamma||^2: 413
Dual needs repair, spl: -2.87048
Dual needs repair, spl: -2.53339
Dual needs repair, spl: -2.44004
Dual needs repair, spl: -2.30505
Dual needs repair, spl: -2.26882
Dual needs repair, spl: -2.23947
Dual needs repair, spl: -2.09662
Dual needs repair, spl: -2.09652
Dual needs repair, spl: -2.07971
Dual needs repair, spl: -1.96423
Dual needs repair, spl: -1.89309
Dual needs repair, spl: -1.75931
Dual needs repair, spl: -1.59334
Dual needs repair, spl: -1.46248
Dual needs repair, spl: -1.19995
Dual needs repair, spl: -1.13306
Dual needs repair, spl: -1.08841
Dual needs repair, spl: -0.958765
Dual needs repair, spl: -0.956363
Dual needs repair, spl: -0.904795
Dual needs repair, spl: -0.901183
Dual needs repair, spl: -0.781183
Dual needs repair, spl: -0.610446
Dual needs repair, spl: -0.577737
Dual needs repair, spl: -0.498027
Dual needs repair, spl: -0.350473
Dual needs repair, spl: -0.348029
Dual needs repair, spl: -0.307857
Dual needs repair, spl: -0.220548
Dual needs repair, spl: -0.216817
Dual needs repair, spl: -0.0613244
Dual needs repair, spl: -0.061238
Dual needs repair, spl: -0.045531
Dual needs repair, spl: -0.0403929
Dual needs repair, spl: -0.0251058
repaired lb: 147049
STATS - lpIterations[1] lagIterations[85] sspIterations[9150] numSeparations[546] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1125580] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [149]
STATS1 - lpIterations[1] lagIterations[85] sspIterations[9150] numSeparations[546] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] repairTime[98] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[8] lb[147133] ub[147714] numArcs: [1125580] numFixed: [0] time: [149]
lambda: 0,715.167,409.049,417.692,447.112,307.156,233.02,471.307,394.399,388.678,449.003,602.972,517.503,412.995,294.326,510.268,515.051,368.937,394.036,400.124,143.476,464.841,109.428,317.451,150.782,419.674,379.881,123.185,532.469,656.831,343.422,217.389,546.491,442.847,415.822,255.934,176.037,499.344,151.727,432.333,315.243,412.692,312.336,415.574,357.947,579.755,347.694,414.802,641.623,395.79,506.871,273.282,520.64,226.22,247.611,327.393,539.668,296.521,295.608,380.626,245.834,560.467,524.76,96.2226,240.703,471.673,528.642,520.595,468.645,130.754,415.367,349.366,70.6007,396.865,569.378,406.63,325.982,488.42,678.074,184.866,334.318,409.092,157.948,488.357,686.287,408.394,629.61,357.652,453.342,60.8748,561.646,538.972,414.559,84.4449,552.164,467.676,436.434,463.05,456.032,172.096,503.535,509.27,91.0296,512.768,602.178,204.66,535.87,313.88,294.022,395.443,358.039,307.967,265.459,270.317,589.717,366.251,492.099,575.183,320.963,361.174,379.249,259.905,264.743,408.768,500.476,606.784,547.235,250.17,503.028,396.349,626.44,227.905,283.209,462.05,479.509,387.983,612.195,454.973,439.845,519.095,390.743,345.596,625.953,470.27,412.483,637.257,201.556,281.955,664.479,498.078,155.681,517.051,552.646,449.003,179.106,553.812,618.389,91.6647,348.905,91.7127,293.743,174.645,292.79,525.069,177.633,285.146,168.055,280.13,302.09,410.437,99.3891,475.673,526.326,400.973,296.18,652.184,499.159,491.984,210.529,181.092,179.962,638.515,439.12,125.142,432.466,577.243,555.149,396.786,378.417,278.954,516.934,223.47,629.881,441.597,280.405,482.226,622.029,390.426,210.951,383.05,512.905,304.27,425.577,440.343,473.043,500.166,530.691,262.499,456.239,303.632,491.793,83.3703,102.953,243.662,547.78,597.634,433.555,290.172,339.52,469.372,480.138,425.56,74.0955,350.942,414.793,458.664,384.472,356.719,427.61,433.372,430.385,487.531,465.075,463.717,490.921,286.989,424.277,617.817,531.759,200.768,272.747,595.679,430.635,498.021,440.556,451.22,345.735,608.134,484.692,562.365,211.526,611.889,526.085,418.277,393.471,429.054,360.753,564.305,406.075,504.685,490.184,394.907,480.338,248.016,179.287,267.964,394.123,336.999,532.072,159.367,441.012,246.934,282.196,474.521,472.274,91.9368,427.04,405.457,299.324,318.271,229.106,433.891,518.232,681.962,389.483,116.457,169.401,450.887,363.15,507.21,274.072,523.155,490.506,370.775,371.809,152.429,280.668,509.624,357.536,330.058,327.376,476.101,351.575,290.417,244.315,539.905,708.167,494.546,437.31,293.09,338.823,336.295,281.377,614.947,186.265,412.099,448.675,119.229,239.356,352.573,367.322,522.602,502.372,228.581,418.99,109.042,411.682,589.857,544.31,439.979,334.931,196.085,265.765,474.784,514.992,400.005,423.953,416.486,524.685,528.032,248.519,629.125,246.612,484.758,439.958,267.656,396.463,80.9117,171.362,99.3829,133.746,609.192,280.894,356.658,366.616,472.094,679.703,262.905,484.531,368.323,527.132,214.58,361.11,592.112,501.641,401.328,423.199,135.299,168.528,493.645,566.061,280.192,290.933,528.842,511.48,538.918,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147049
percent fixed: 35.2807
separating route arcs: 48 994936 276466 696447 
separating route locations: 49 365 81 49 
STATS - lpIterations[1] lagIterations[85] sspIterations[9150] numSeparations[547] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1126329] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [149]
STATS1 - lpIterations[1] lagIterations[85] sspIterations[9150] numSeparations[547] numCuts[0] compileTime[3] sspSolveTime[23] lpSolveTime[0] repairTime[98] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[8] lb[147133] ub[147714] numArcs: [1126329] numFixed: [0] time: [149]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146748
best alpha: 0.0275
alpha: 0.976759
psiStar: 147714
lagLB: 146748
||gamma||^2: 989
Dual needs repair, spl: -6.63328
Dual needs repair, spl: -6.51454
Dual needs repair, spl: -6.46184
Dual needs repair, spl: -6.29803
Dual needs repair, spl: -6.10531
Dual needs repair, spl: -5.99001
Dual needs repair, spl: -5.96752
Dual needs repair, spl: -5.88879
Dual needs repair, spl: -5.85924
Dual needs repair, spl: -5.7704
Dual needs repair, spl: -5.73952
Dual needs repair, spl: -5.68031
Dual needs repair, spl: -5.64632
Dual needs repair, spl: -5.44988
Dual needs repair, spl: -5.19695
Dual needs repair, spl: -5.16777
Dual needs repair, spl: -5.15477
Dual needs repair, spl: -5.13608
Dual needs repair, spl: -5.11728
Dual needs repair, spl: -5.01567
Dual needs repair, spl: -4.93333
Dual needs repair, spl: -4.76497
Dual needs repair, spl: -4.73007
Dual needs repair, spl: -4.6579
Dual needs repair, spl: -4.65355
Dual needs repair, spl: -4.53659
Dual needs repair, spl: -4.41002
Dual needs repair, spl: -4.35817
Dual needs repair, spl: -4.26765
Dual needs repair, spl: -4.22895
Dual needs repair, spl: -4.21286
Dual needs repair, spl: -4.15709
Dual needs repair, spl: -4.13096
Dual needs repair, spl: -3.85517
Dual needs repair, spl: -3.80177
Dual needs repair, spl: -3.63127
Dual needs repair, spl: -3.33655
Dual needs repair, spl: -3.32662
Dual needs repair, spl: -3.27223
Dual needs repair, spl: -2.98901
Dual needs repair, spl: -2.85746
Dual needs repair, spl: -2.60926
Dual needs repair, spl: -2.33275
Dual needs repair, spl: -2.27075
Dual needs repair, spl: -2.2522
Dual needs repair, spl: -2.1442
Dual needs repair, spl: -2.00668
Dual needs repair, spl: -1.90786
Dual needs repair, spl: -1.74582
Dual needs repair, spl: -1.4835
Dual needs repair, spl: -1.18123
Dual needs repair, spl: -1.17567
Dual needs repair, spl: -1.15494
Dual needs repair, spl: -1.11676
Dual needs repair, spl: -1.11077
Dual needs repair, spl: -1.07184
Dual needs repair, spl: -1.05854
Dual needs repair, spl: -1.04618
Dual needs repair, spl: -0.843598
Dual needs repair, spl: -0.795259
Dual needs repair, spl: -0.720786
Dual needs repair, spl: -0.556127
Dual needs repair, spl: -0.555686
Dual needs repair, spl: -0.509756
Dual needs repair, spl: -0.4699
Dual needs repair, spl: -0.283295
Dual needs repair, spl: -0.267486
Dual needs repair, spl: -0.250696
Dual needs repair, spl: -0.128047
Dual needs repair, spl: -0.119337
Dual needs repair, spl: -0.0621141
Dual needs repair, spl: -0.0605171
Dual needs repair, spl: -0.0532941
Dual needs repair, spl: -0.0364787
Dual needs repair, spl: -0.000601662
repaired lb: 147066
STATS - lpIterations[1] lagIterations[86] sspIterations[9299] numSeparations[547] numCuts[0] compileTime[3] sspSolveTime[24] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1126327] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [153]
STATS1 - lpIterations[1] lagIterations[86] sspIterations[9299] numSeparations[547] numCuts[0] compileTime[3] sspSolveTime[24] lpSolveTime[0] repairTime[100] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[8] lb[147133] ub[147714] numArcs: [1126327] numFixed: [0] time: [153]
